t_local,v(m/s),s_local(m),t_global,station_pair
3.25,1.7875,2.9493750000000003,3568.25,镇海大道-骆驼桥
3.3000000000000003,1.8150000000000004,3.040125,3568.3,镇海大道-骆驼桥
3.35,1.8425000000000002,3.13225,3568.35,镇海大道-骆驼桥
3.4000000000000004,1.8700000000000003,3.22575,3568.4,镇海大道-骆驼桥
3.45,1.8975000000000002,3.320625,3568.45,镇海大道-骆驼桥
3.5,1.9250000000000003,3.416875,3568.5,镇海大道-骆驼桥
3.5500000000000003,1.9525000000000003,3.5145,3568.55,镇海大道-骆驼桥
3.6,1.9800000000000002,3.6135,3568.6,镇海大道-骆驼桥
3.6500000000000004,2.0075000000000003,3.7138750000000003,3568.65,镇海大道-骆驼桥
3.7,2.035,3.8156250000000003,3568.7,镇海大道-骆驼桥
3.75,2.0625,3.91875,3568.75,镇海大道-骆驼桥
3.8000000000000003,2.0900000000000003,4.02325,3568.8,镇海大道-骆驼桥
3.85,2.1175,4.129125,3568.85,镇海大道-骆驼桥
3.9000000000000004,2.1450000000000005,4.236375,3568.9,镇海大道-骆驼桥
3.95,2.1725000000000003,4.345,3568.95,镇海大道-骆驼桥
4.0,2.2,4.455,3569.0,镇海大道-骆驼桥
4.05,2.2275,4.566375,3569.05,镇海大道-骆驼桥
4.1000000000000005,2.2550000000000003,4.679125,3569.1,镇海大道-骆驼桥
4.15,2.2825,4.79325,3569.15,镇海大道-骆驼桥
4.2,2.3100000000000005,4.9087499999999995,3569.2,镇海大道-骆驼桥
4.25,2.3375000000000004,5.025625,3569.25,镇海大道-骆驼桥
4.3,2.365,5.1438749999999995,3569.3,镇海大道-骆驼桥
4.3500000000000005,2.3925000000000005,5.2635,3569.35,镇海大道-骆驼桥
4.4,2.4200000000000004,5.3845,3569.4,镇海大道-骆驼桥
4.45,2.4475000000000002,5.506875,3569.45,镇海大道-骆驼桥
4.5,2.475,5.630625,3569.5,镇海大道-骆驼桥
4.55,2.5025,5.75575,3569.55,镇海大道-骆驼桥
4.6000000000000005,2.5300000000000007,5.88225,3569.6,镇海大道-骆驼桥
4.65,2.5575000000000006,6.010125,3569.65,镇海大道-骆驼桥
4.7,2.5850000000000004,6.139375,3569.7,镇海大道-骆驼桥
4.75,2.6125000000000003,6.2700000000000005,3569.75,镇海大道-骆驼桥
4.800000000000001,2.6400000000000006,6.402,3569.8,镇海大道-骆驼桥
4.8500000000000005,2.6675000000000004,6.535375,3569.85,镇海大道-骆驼桥
4.9,2.6950000000000003,6.6701250000000005,3569.9,镇海大道-骆驼桥
4.95,2.7225,6.80625,3569.95,镇海大道-骆驼桥
5.0,2.75,6.9437500000000005,3570.0,镇海大道-骆驼桥
5.050000000000001,2.7775000000000007,7.082625,3570.05,镇海大道-骆驼桥
5.1000000000000005,2.8050000000000006,7.222875,3570.1,镇海大道-骆驼桥
5.15,2.8325000000000005,7.3645000000000005,3570.15,镇海大道-骆驼桥
5.2,2.8600000000000003,7.5075,3570.2,镇海大道-骆驼桥
5.25,2.8875,7.651875,3570.25,镇海大道-骆驼桥
5.300000000000001,2.9150000000000005,7.797625,3570.3,镇海大道-骆驼桥
5.3500000000000005,2.9425000000000003,7.94475,3570.35,镇海大道-骆驼桥
5.4,2.9700000000000006,8.09325,3570.4,镇海大道-骆驼桥
5.45,2.9975000000000005,8.243125,3570.45,镇海大道-骆驼桥
5.5,3.0250000000000004,8.394374999999998,3570.5,镇海大道-骆驼桥
5.550000000000001,3.0525000000000007,8.546999999999999,3570.55,镇海大道-骆驼桥
5.6000000000000005,3.0800000000000005,8.700999999999999,3570.6,镇海大道-骆驼桥
5.65,3.1075000000000004,8.856374999999998,3570.65,镇海大道-骆驼桥
5.7,3.1350000000000002,9.013124999999999,3570.7,镇海大道-骆驼桥
5.75,3.1625,9.171249999999999,3570.75,镇海大道-骆驼桥
5.800000000000001,3.190000000000001,9.330749999999998,3570.8,镇海大道-骆驼桥
5.8500000000000005,3.2175000000000007,9.491624999999999,3570.85,镇海大道-骆驼桥
5.9,3.2450000000000006,9.653875,3570.9,镇海大道-骆驼桥
5.95,3.2725000000000004,9.817499999999999,3570.95,镇海大道-骆驼桥
6.0,3.3000000000000003,9.982499999999998,3571.0,镇海大道-骆驼桥
6.050000000000001,3.3275000000000006,10.148874999999999,3571.05,镇海大道-骆驼桥
6.1000000000000005,3.3550000000000004,10.316624999999998,3571.1,镇海大道-骆驼桥
6.15,3.3825000000000003,10.485749999999998,3571.15,镇海大道-骆驼桥
6.2,3.4100000000000006,10.656249999999998,3571.2,镇海大道-骆驼桥
6.25,3.4375000000000004,10.828124999999998,3571.25,镇海大道-骆驼桥
6.300000000000001,3.4650000000000007,11.001374999999998,3571.3,镇海大道-骆驼桥
6.3500000000000005,3.4925000000000006,11.175999999999998,3571.35,镇海大道-骆驼桥
6.4,3.5200000000000005,11.351999999999999,3571.4,镇海大道-骆驼桥
6.45,3.5475000000000003,11.529374999999998,3571.45,镇海大道-骆驼桥
6.5,3.575,11.708124999999999,3571.5,镇海大道-骆驼桥
6.550000000000001,3.6025000000000005,11.88825,3571.55,镇海大道-骆驼桥
6.6000000000000005,3.630000000000001,12.069749999999999,3571.6,镇海大道-骆驼桥
6.65,3.6575000000000006,12.252624999999998,3571.65,镇海大道-骆驼桥
6.7,3.6850000000000005,12.436874999999999,3571.7,镇海大道-骆驼桥
6.75,3.7125000000000004,12.622499999999999,3571.75,镇海大道-骆驼桥
6.800000000000001,3.7400000000000007,12.809499999999998,3571.8,镇海大道-骆驼桥
6.8500000000000005,3.7675000000000005,12.997874999999999,3571.85,镇海大道-骆驼桥
6.9,3.7950000000000004,13.187624999999999,3571.9,镇海大道-骆驼桥
6.95,3.8225000000000002,13.378749999999998,3571.95,镇海大道-骆驼桥
7.0,3.8500000000000005,13.57125,3572.0,镇海大道-骆驼桥
7.050000000000001,3.877500000000001,13.765125,3572.05,镇海大道-骆驼桥
7.1000000000000005,3.9050000000000007,13.960374999999999,3572.1,镇海大道-骆驼桥
7.15,3.9325000000000006,14.157,3572.15,镇海大道-骆驼桥
7.2,3.9600000000000004,14.355,3572.2,镇海大道-骆驼桥
7.25,3.9875000000000003,14.554375,3572.25,镇海大道-骆驼桥
7.300000000000001,4.015000000000001,14.755125,3572.3,镇海大道-骆驼桥
7.3500000000000005,4.0425,14.95725,3572.35,镇海大道-骆驼桥
7.4,4.07,15.16075,3572.4,镇海大道-骆驼桥
7.45,4.0975,15.365625,3572.45,镇海大道-骆驼桥
7.5,4.125,15.571875,3572.5,镇海大道-骆驼桥
7.550000000000001,4.152500000000001,15.7795,3572.55,镇海大道-骆驼桥
7.6000000000000005,4.180000000000001,15.9885,3572.6,镇海大道-骆驼桥
7.65,4.2075000000000005,16.198875,3572.65,镇海大道-骆驼桥
7.7,4.235,16.410625,3572.7,镇海大道-骆驼桥
7.75,4.2625,16.62375,3572.75,镇海大道-骆驼桥
7.800000000000001,4.290000000000001,16.838250000000002,3572.8,镇海大道-骆驼桥
7.8500000000000005,4.317500000000001,17.054125000000003,3572.85,镇海大道-骆驼桥
7.9,4.345000000000001,17.271375000000003,3572.9,镇海大道-骆驼桥
7.95,4.3725000000000005,17.490000000000002,3572.95,镇海大道-骆驼桥
8.0,4.4,17.71,3573.0,镇海大道-骆驼桥
8.05,4.427500000000001,17.931375,3573.05,镇海大道-骆驼桥
8.1,4.455,18.154125,3573.1,镇海大道-骆驼桥
8.15,4.482500000000001,18.37825,3573.15,镇海大道-骆驼桥
8.200000000000001,4.510000000000001,18.60375,3573.2,镇海大道-骆驼桥
8.25,4.5375000000000005,18.830625,3573.25,镇海大道-骆驼桥
8.3,4.565,19.058875,3573.3,镇海大道-骆驼桥
8.35,4.5925,19.2885,3573.35,镇海大道-骆驼桥
8.4,4.620000000000001,19.5195,3573.4,镇海大道-骆驼桥
8.450000000000001,4.647500000000001,19.751875000000002,3573.45,镇海大道-骆驼桥
8.5,4.675000000000001,19.985625000000002,3573.5,镇海大道-骆驼桥
8.55,4.702500000000001,20.220750000000002,3573.55,镇海大道-骆驼桥
8.6,4.73,20.457250000000002,3573.6,镇海大道-骆驼桥
8.65,4.7575,20.695125,3573.65,镇海大道-骆驼桥
8.700000000000001,4.785000000000001,20.934375,3573.7,镇海大道-骆驼桥
8.75,4.8125,21.175,3573.75,镇海大道-骆驼桥
8.8,4.840000000000001,21.417,3573.8,镇海大道-骆驼桥
8.85,4.867500000000001,21.660375000000002,3573.85,镇海大道-骆驼桥
8.9,4.8950000000000005,21.905125,3573.9,镇海大道-骆驼桥
8.950000000000001,4.922500000000001,22.15125,3573.95,镇海大道-骆驼桥
9.0,4.95,22.39875,3574.0,镇海大道-骆驼桥
9.05,4.977500000000001,22.647625,3574.05,镇海大道-骆驼桥
9.1,5.005,22.897875000000003,3574.1,镇海大道-骆驼桥
9.15,5.032500000000001,23.149500000000003,3574.15,镇海大道-骆驼桥
9.200000000000001,5.060000000000001,23.402500000000003,3574.2,镇海大道-骆驼桥
9.25,5.0875,23.656875000000003,3574.25,镇海大道-骆驼桥
9.3,5.115000000000001,23.912625000000002,3574.3,镇海大道-骆驼桥
9.35,5.1425,24.16975,3574.35,镇海大道-骆驼桥
9.4,5.170000000000001,24.428250000000002,3574.4,镇海大道-骆驼桥
9.450000000000001,5.197500000000001,24.688125000000003,3574.45,镇海大道-骆驼桥
9.5,5.2250000000000005,24.949375000000003,3574.5,镇海大道-骆驼桥
9.55,5.2525,25.212000000000003,3574.55,镇海大道-骆驼桥
9.600000000000001,5.280000000000001,25.476000000000003,3574.6,镇海大道-骆驼桥
9.65,5.307500000000001,25.741375,3574.65,镇海大道-骆驼桥
9.700000000000001,5.335000000000001,26.008125,3574.7,镇海大道-骆驼桥
9.75,5.362500000000001,26.27625,3574.75,镇海大道-骆驼桥
9.8,5.390000000000001,26.54575,3574.8,镇海大道-骆驼桥
9.850000000000001,5.417500000000001,26.816625000000002,3574.85,镇海大道-骆驼桥
9.9,5.445,27.088875,3574.9,镇海大道-骆驼桥
9.950000000000001,5.472500000000001,27.3625,3574.95,镇海大道-骆驼桥
10.0,5.5,27.6375,3575.0,镇海大道-骆驼桥
10.05,5.527500000000001,27.913875,3575.05,镇海大道-骆驼桥
10.100000000000001,5.5550000000000015,28.191625000000002,3575.1,镇海大道-骆驼桥
10.15,5.5825000000000005,28.470750000000002,3575.15,镇海大道-骆驼桥
10.200000000000001,5.610000000000001,28.751250000000002,3575.2,镇海大道-骆驼桥
10.25,5.6375,29.033125000000002,3575.25,镇海大道-骆驼桥
10.3,5.665000000000001,29.316375,3575.3,镇海大道-骆驼桥
10.350000000000001,5.692500000000002,29.601,3575.35,镇海大道-骆驼桥
10.4,5.720000000000001,29.887,3575.4,镇海大道-骆驼桥
10.450000000000001,5.747500000000001,30.174375,3575.45,镇海大道-骆驼桥
10.5,5.775,30.463125,3575.5,镇海大道-骆驼桥
10.55,5.802500000000001,30.75325,3575.55,镇海大道-骆驼桥
10.600000000000001,5.830000000000001,31.04475,3575.6,镇海大道-骆驼桥
10.65,5.857500000000001,31.337625,3575.65,镇海大道-骆驼桥
10.700000000000001,5.885000000000001,31.631875,3575.7,镇海大道-骆驼桥
10.75,5.9125000000000005,31.927500000000002,3575.75,镇海大道-骆驼桥
10.8,5.940000000000001,32.2245,3575.8,镇海大道-骆驼桥
10.850000000000001,5.967500000000001,32.522875,3575.85,镇海大道-骆驼桥
10.9,5.995000000000001,32.822625,3575.9,镇海大道-骆驼桥
10.950000000000001,6.022500000000001,33.12375,3575.95,镇海大道-骆驼桥
11.0,6.050000000000001,33.42625,3576.0,镇海大道-骆驼桥
11.05,6.077500000000001,33.730125,3576.05,镇海大道-骆驼桥
11.100000000000001,6.105000000000001,34.035375,3576.1,镇海大道-骆驼桥
11.15,6.1325,34.342,3576.15,镇海大道-骆驼桥
11.200000000000001,6.160000000000001,34.65,3576.2,镇海大道-骆驼桥
11.25,6.187500000000001,34.959375,3576.25,镇海大道-骆驼桥
11.3,6.215000000000001,35.270125,3576.3,镇海大道-骆驼桥
11.350000000000001,6.2425000000000015,35.58225,3576.35,镇海大道-骆驼桥
11.4,6.2700000000000005,35.89575,3576.4,镇海大道-骆驼桥
11.450000000000001,6.297500000000001,36.210625,3576.45,镇海大道-骆驼桥
11.5,6.325,36.526875,3576.5,镇海大道-骆驼桥
11.55,6.352500000000001,36.8445,3576.55,镇海大道-骆驼桥
11.600000000000001,6.380000000000002,37.1635,3576.6,镇海大道-骆驼桥
11.65,6.407500000000001,37.483875,3576.65,镇海大道-骆驼桥
11.700000000000001,6.435000000000001,37.805625,3576.7,镇海大道-骆驼桥
11.75,6.4625,38.12875,3576.75,镇海大道-骆驼桥
11.8,6.490000000000001,38.45325,3576.8,镇海大道-骆驼桥
11.850000000000001,6.517500000000001,38.779125,3576.85,镇海大道-骆驼桥
11.9,6.545000000000001,39.106375,3576.9,镇海大道-骆驼桥
11.950000000000001,6.572500000000001,39.435,3576.95,镇海大道-骆驼桥
12.0,6.6000000000000005,39.765,3577.0,镇海大道-骆驼桥
12.05,6.627500000000001,40.096375,3577.05,镇海大道-骆驼桥
12.100000000000001,6.655000000000001,40.429125,3577.1,镇海大道-骆驼桥
12.15,6.682500000000001,40.76325,3577.15,镇海大道-骆驼桥
12.200000000000001,6.710000000000001,41.09875,3577.2,镇海大道-骆驼桥
12.25,6.737500000000001,41.435625,3577.25,镇海大道-骆驼桥
12.3,6.765000000000001,41.773875000000004,3577.3,镇海大道-骆驼桥
12.350000000000001,6.792500000000001,42.1135,3577.35,镇海大道-骆驼桥
12.4,6.820000000000001,42.4545,3577.4,镇海大道-骆驼桥
12.450000000000001,6.847500000000001,42.796875,3577.45,镇海大道-骆驼桥
12.5,6.875000000000001,43.140625,3577.5,镇海大道-骆驼桥
12.55,6.902500000000001,43.48575,3577.55,镇海大道-骆驼桥
12.600000000000001,6.9300000000000015,43.83225,3577.6,镇海大道-骆驼桥
12.65,6.9575000000000005,44.180125000000004,3577.65,镇海大道-骆驼桥
12.700000000000001,6.985000000000001,44.529375,3577.7,镇海大道-骆驼桥
12.75,7.0125,44.88,3577.75,镇海大道-骆驼桥
12.8,7.040000000000001,45.232,3577.8,镇海大道-骆驼桥
12.850000000000001,7.067500000000002,45.585375,3577.85,镇海大道-骆驼桥
12.9,7.095000000000001,45.940125,3577.9,镇海大道-骆驼桥
12.950000000000001,7.122500000000001,46.29625,3577.95,镇海大道-骆驼桥
13.0,7.15,46.65375,3578.0,镇海大道-骆驼桥
13.05,7.177500000000001,47.012625,3578.05,镇海大道-骆驼桥
13.100000000000001,7.205000000000001,47.372875,3578.1,镇海大道-骆驼桥
13.15,7.232500000000001,47.7345,3578.15,镇海大道-骆驼桥
13.200000000000001,7.260000000000002,48.0975,3578.2,镇海大道-骆驼桥
13.25,7.2875000000000005,48.461875,3578.25,镇海大道-骆驼桥
13.3,7.315000000000001,48.827625,3578.3,镇海大道-骆驼桥
13.350000000000001,7.342500000000001,49.19475,3578.35,镇海大道-骆驼桥
13.4,7.370000000000001,49.56325,3578.4,镇海大道-骆驼桥
13.450000000000001,7.397500000000001,49.933125,3578.45,镇海大道-骆驼桥
13.5,7.425000000000001,50.304375,3578.5,镇海大道-骆驼桥
13.55,7.452500000000001,50.677,3578.55,镇海大道-骆驼桥
13.600000000000001,7.480000000000001,51.051,3578.6,镇海大道-骆驼桥
13.65,7.507500000000001,51.426375,3578.65,镇海大道-骆驼桥
13.700000000000001,7.535000000000001,51.803125,3578.7,镇海大道-骆驼桥
13.75,7.562500000000001,52.18125,3578.75,镇海大道-骆驼桥
13.8,7.590000000000001,52.56075,3578.8,镇海大道-骆驼桥
13.850000000000001,7.6175000000000015,52.941625,3578.85,镇海大道-骆驼桥
13.9,7.6450000000000005,53.323875,3578.9,镇海大道-骆驼桥
13.950000000000001,7.672500000000001,53.7075,3578.95,镇海大道-骆驼桥
14.0,7.700000000000001,54.0925,3579.0,镇海大道-骆驼桥
14.05,7.727500000000001,54.478875,3579.05,镇海大道-骆驼桥
14.100000000000001,7.755000000000002,54.866625,3579.1,镇海大道-骆驼桥
14.15,7.782500000000001,55.25575,3579.15,镇海大道-骆驼桥
14.200000000000001,7.810000000000001,55.64625,3579.2,镇海大道-骆驼桥
14.25,7.8375,56.038125,3579.25,镇海大道-骆驼桥
14.3,7.865000000000001,56.431375,3579.3,镇海大道-骆驼桥
14.350000000000001,7.892500000000002,56.826,3579.35,镇海大道-骆驼桥
14.4,7.920000000000001,57.222,3579.4,镇海大道-骆驼桥
14.450000000000001,7.947500000000002,57.619375,3579.45,镇海大道-骆驼桥
14.5,7.9750000000000005,58.018125,3579.5,镇海大道-骆驼桥
14.55,8.002500000000001,58.41825,3579.55,镇海大道-骆驼桥
14.600000000000001,8.030000000000001,58.81975,3579.6,镇海大道-骆驼桥
14.65,8.057500000000001,59.222625,3579.65,镇海大道-骆驼桥
14.700000000000001,8.085,59.626875,3579.7,镇海大道-骆驼桥
14.75,8.1125,60.0325,3579.75,镇海大道-骆驼桥
14.8,8.14,60.439499999999995,3579.8,镇海大道-骆驼桥
14.850000000000001,8.167500000000002,60.847874999999995,3579.85,镇海大道-骆驼桥
14.9,8.195,61.257625,3579.9,镇海大道-骆驼桥
14.950000000000001,8.222500000000002,61.668749999999996,3579.95,镇海大道-骆驼桥
15.0,8.25,62.08125,3580.0,镇海大道-骆驼桥
15.05,8.277500000000002,62.495124999999994,3580.05,镇海大道-骆驼桥
15.100000000000001,8.305000000000001,62.910374999999995,3580.1,镇海大道-骆驼桥
15.15,8.332500000000001,63.327,3580.15,镇海大道-骆驼桥
15.200000000000001,8.360000000000001,63.745,3580.2,镇海大道-骆驼桥
15.25,8.387500000000001,64.16437499999999,3580.25,镇海大道-骆驼桥
15.3,8.415000000000001,64.58512499999999,3580.3,镇海大道-骆驼桥
15.350000000000001,8.4425,65.00724999999998,3580.35,镇海大道-骆驼桥
15.4,8.47,65.43074999999999,3580.4,镇海大道-骆驼桥
15.450000000000001,8.4975,65.85562499999999,3580.45,镇海大道-骆驼桥
15.5,8.525,66.28187499999999,3580.5,镇海大道-骆驼桥
15.55,8.5525,66.70949999999999,3580.55,镇海大道-骆驼桥
15.600000000000001,8.580000000000002,67.1385,3580.6,镇海大道-骆驼桥
15.65,8.607500000000002,67.56887499999999,3580.65,镇海大道-骆驼桥
15.700000000000001,8.635000000000002,68.00062499999999,3580.7,镇海大道-骆驼桥
15.75,8.662500000000001,68.43374999999999,3580.75,镇海大道-骆驼桥
15.8,8.690000000000001,68.86824999999999,3580.8,镇海大道-骆驼桥
15.850000000000001,8.717500000000001,69.30412499999998,3580.85,镇海大道-骆驼桥
15.9,8.745000000000001,69.74137499999999,3580.9,镇海大道-骆驼桥
15.950000000000001,8.7725,70.17999999999999,3580.95,镇海大道-骆驼桥
16.0,8.8,70.61999999999999,3581.0,镇海大道-骆驼桥
16.05,8.8275,71.06137499999998,3581.05,镇海大道-骆驼桥
16.1,8.855000000000002,71.50412499999999,3581.1,镇海大道-骆驼桥
16.150000000000002,8.882500000000002,71.94824999999999,3581.15,镇海大道-骆驼桥
16.2,8.91,72.39374999999998,3581.2,镇海大道-骆驼桥
16.25,8.9375,72.84062499999999,3581.25,镇海大道-骆驼桥
16.3,8.965000000000002,73.28887499999999,3581.3,镇海大道-骆驼桥
16.35,8.992500000000001,73.73849999999999,3581.35,镇海大道-骆驼桥
16.400000000000002,9.020000000000001,74.18949999999998,3581.4,镇海大道-骆驼桥
16.45,9.047500000000001,74.64187499999998,3581.45,镇海大道-骆驼桥
16.5,9.075000000000001,75.09562499999998,3581.5,镇海大道-骆驼桥
16.55,9.102500000000001,75.55074999999998,3581.55,镇海大道-骆驼桥
16.6,9.13,76.00724999999998,3581.6,镇海大道-骆驼桥
16.650000000000002,9.157500000000002,76.46512499999999,3581.65,镇海大道-骆驼桥
16.7,9.185,76.92437499999998,3581.7,镇海大道-骆驼桥
16.75,9.2125,77.38499999999998,3581.75,镇海大道-骆驼桥
16.8,9.240000000000002,77.84699999999998,3581.8,镇海大道-骆驼桥
16.85,9.267500000000002,78.31037499999998,3581.85,镇海大道-骆驼桥
16.900000000000002,9.295000000000002,78.77512499999997,3581.9,镇海大道-骆驼桥
16.95,9.3225,79.24124999999998,3581.95,镇海大道-骆驼桥
17.0,9.350000000000001,79.70874999999998,3582.0,镇海大道-骆驼桥
17.05,9.377500000000001,80.17762499999998,3582.05,镇海大道-骆驼桥
17.1,9.405000000000001,80.64787499999997,3582.1,镇海大道-骆驼桥
17.150000000000002,9.432500000000003,81.11949999999997,3582.15,镇海大道-骆驼桥
17.2,9.46,81.59249999999997,3582.2,镇海大道-骆驼桥
17.25,9.4875,82.06687499999997,3582.25,镇海大道-骆驼桥
17.3,9.515,82.54262499999997,3582.3,镇海大道-骆驼桥
17.35,9.542500000000002,83.01974999999997,3582.35,镇海大道-骆驼桥
17.400000000000002,9.570000000000002,83.49824999999997,3582.4,镇海大道-骆驼桥
17.45,9.5975,83.97812499999998,3582.45,镇海大道-骆驼桥
17.5,9.625,84.45937499999998,3582.5,镇海大道-骆驼桥
17.55,9.652500000000002,84.94199999999998,3582.55,镇海大道-骆驼桥
17.6,9.680000000000001,85.42599999999997,3582.6,镇海大道-骆驼桥
17.650000000000002,9.707500000000001,85.91137499999998,3582.65,镇海大道-骆驼桥
17.7,9.735000000000001,86.39812499999998,3582.7,镇海大道-骆驼桥
17.75,9.762500000000001,86.88624999999998,3582.75,镇海大道-骆驼桥
17.8,9.790000000000001,87.37574999999998,3582.8,镇海大道-骆驼桥
17.85,9.8175,87.86662499999998,3582.85,镇海大道-骆驼桥
17.900000000000002,9.845000000000002,88.35887499999998,3582.9,镇海大道-骆驼桥
17.95,9.8725,88.85249999999998,3582.95,镇海大道-骆驼桥
18.0,9.9,89.34749999999998,3583.0,镇海大道-骆驼桥
18.05,9.927500000000002,89.84387499999998,3583.05,镇海大道-骆驼桥
18.1,9.955000000000002,90.34162499999998,3583.1,镇海大道-骆驼桥
18.150000000000002,9.982500000000002,90.84074999999999,3583.15,镇海大道-骆驼桥
18.2,10.01,91.34124999999999,3583.2,镇海大道-骆驼桥
18.25,10.037500000000001,91.84312499999999,3583.25,镇海大道-骆驼桥
18.3,10.065000000000001,92.34637499999998,3583.3,镇海大道-骆驼桥
18.35,10.092500000000001,92.85099999999998,3583.35,镇海大道-骆驼桥
18.400000000000002,10.120000000000003,93.35699999999999,3583.4,镇海大道-骆驼桥
