t_local,v(m/s),s_local(m),t_global,station_pair
1.4000000000000001,0.7700000000000001,0.55825,2692.57118493979,三官堂-兴庄路
1.4500000000000002,0.7975000000000002,0.598125,2692.6211849397896,三官堂-兴庄路
1.5,0.8250000000000001,0.639375,2692.67118493979,三官堂-兴庄路
1.55,0.8525000000000001,0.682,2692.72118493979,三官堂-兴庄路
1.6,0.8800000000000001,0.7260000000000001,2692.7711849397897,三官堂-兴庄路
1.6500000000000001,0.9075000000000002,0.7713750000000001,2692.82118493979,三官堂-兴庄路
1.7000000000000002,0.9350000000000002,0.8181250000000002,2692.8711849397896,三官堂-兴庄路
1.75,0.9625000000000001,0.8662500000000002,2692.92118493979,三官堂-兴庄路
1.8,0.9900000000000001,0.9157500000000002,2692.97118493979,三官堂-兴庄路
1.85,1.0175,0.9666250000000002,2693.0211849397897,三官堂-兴庄路
1.9000000000000001,1.0450000000000002,1.0188750000000002,2693.07118493979,三官堂-兴庄路
1.9500000000000002,1.0725000000000002,1.0725000000000002,2693.1211849397896,三官堂-兴庄路
2.0,1.1,1.1275000000000002,2693.17118493979,三官堂-兴庄路
2.0500000000000003,1.1275000000000002,1.1838750000000002,2693.22118493979,三官堂-兴庄路
2.1,1.1550000000000002,1.2416250000000002,2693.2711849397897,三官堂-兴庄路
2.15,1.1825,1.3007500000000003,2693.32118493979,三官堂-兴庄路
2.2,1.2100000000000002,1.3612500000000003,2693.3711849397896,三官堂-兴庄路
2.25,1.2375,1.4231250000000002,2693.42118493979,三官堂-兴庄路
2.3000000000000003,1.2650000000000003,1.4863750000000002,2693.47118493979,三官堂-兴庄路
2.35,1.2925000000000002,1.5510000000000002,2693.5211849397897,三官堂-兴庄路
2.4000000000000004,1.3200000000000003,1.6170000000000002,2693.57118493979,三官堂-兴庄路
2.45,1.3475000000000001,1.6843750000000002,2693.6211849397896,三官堂-兴庄路
2.5,1.375,1.7531250000000003,2693.67118493979,三官堂-兴庄路
2.5500000000000003,1.4025000000000003,1.8232500000000003,2693.72118493979,三官堂-兴庄路
2.6,1.4300000000000002,1.8947500000000002,2693.7711849397897,三官堂-兴庄路
2.6500000000000004,1.4575000000000002,1.9676250000000002,2693.82118493979,三官堂-兴庄路
2.7,1.4850000000000003,2.041875,2693.8711849397896,三官堂-兴庄路
2.75,1.5125000000000002,2.1175,2693.92118493979,三官堂-兴庄路
2.8000000000000003,1.5400000000000003,2.1945,2693.97118493979,三官堂-兴庄路
2.85,1.5675000000000001,2.272875,2694.0211849397897,三官堂-兴庄路
2.9000000000000004,1.5950000000000004,2.352625,2694.07118493979,三官堂-兴庄路
2.95,1.6225000000000003,2.4337500000000003,2694.1211849397896,三官堂-兴庄路
3.0,1.6500000000000001,2.5162500000000003,2694.17118493979,三官堂-兴庄路
3.0500000000000003,1.6775000000000002,2.6001250000000002,2694.22118493979,三官堂-兴庄路
3.1,1.7050000000000003,2.685375,2694.2711849397897,三官堂-兴庄路
3.1500000000000004,1.7325000000000004,2.7720000000000002,2694.32118493979,三官堂-兴庄路
3.2,1.7600000000000002,2.8600000000000003,2694.3711849397896,三官堂-兴庄路
3.25,1.7875,2.9493750000000003,2694.42118493979,三官堂-兴庄路
3.3000000000000003,1.8150000000000004,3.040125,2694.47118493979,三官堂-兴庄路
3.35,1.8425000000000002,3.13225,2694.5211849397897,三官堂-兴庄路
3.4000000000000004,1.8700000000000003,3.22575,2694.57118493979,三官堂-兴庄路
3.45,1.8975000000000002,3.320625,2694.6211849397896,三官堂-兴庄路
3.5,1.9250000000000003,3.416875,2694.67118493979,三官堂-兴庄路
3.5500000000000003,1.9525000000000003,3.5145,2694.72118493979,三官堂-兴庄路
3.6,1.9800000000000002,3.6135,2694.7711849397897,三官堂-兴庄路
3.6500000000000004,2.0075000000000003,3.7138750000000003,2694.82118493979,三官堂-兴庄路
3.7,2.035,3.8156250000000003,2694.8711849397896,三官堂-兴庄路
3.75,2.0625,3.91875,2694.92118493979,三官堂-兴庄路
3.8000000000000003,2.0900000000000003,4.02325,2694.97118493979,三官堂-兴庄路
3.85,2.1175,4.129125,2695.0211849397897,三官堂-兴庄路
3.9000000000000004,2.1450000000000005,4.236375,2695.07118493979,三官堂-兴庄路
3.95,2.1725000000000003,4.345,2695.1211849397896,三官堂-兴庄路
4.0,2.2,4.455,2695.17118493979,三官堂-兴庄路
4.05,2.2275,4.566375,2695.22118493979,三官堂-兴庄路
4.1000000000000005,2.2550000000000003,4.679125,2695.2711849397897,三官堂-兴庄路
4.15,2.2825,4.79325,2695.32118493979,三官堂-兴庄路
4.2,2.3100000000000005,4.9087499999999995,2695.3711849397896,三官堂-兴庄路
4.25,2.3375000000000004,5.025625,2695.42118493979,三官堂-兴庄路
4.3,2.365,5.1438749999999995,2695.47118493979,三官堂-兴庄路
4.3500000000000005,2.3925000000000005,5.2635,2695.5211849397897,三官堂-兴庄路
4.4,2.4200000000000004,5.3845,2695.57118493979,三官堂-兴庄路
4.45,2.4475000000000002,5.506875,2695.6211849397896,三官堂-兴庄路
4.5,2.475,5.630625,2695.67118493979,三官堂-兴庄路
4.55,2.5025,5.75575,2695.72118493979,三官堂-兴庄路
4.6000000000000005,2.5300000000000007,5.88225,2695.7711849397897,三官堂-兴庄路
4.65,2.5575000000000006,6.010125,2695.82118493979,三官堂-兴庄路
4.7,2.5850000000000004,6.139375,2695.8711849397896,三官堂-兴庄路
4.75,2.6125000000000003,6.2700000000000005,2695.92118493979,三官堂-兴庄路
4.800000000000001,2.6400000000000006,6.402,2695.97118493979,三官堂-兴庄路
4.8500000000000005,2.6675000000000004,6.535375,2696.0211849397897,三官堂-兴庄路
4.9,2.6950000000000003,6.6701250000000005,2696.07118493979,三官堂-兴庄路
4.95,2.7225,6.80625,2696.1211849397896,三官堂-兴庄路
5.0,2.75,6.9437500000000005,2696.17118493979,三官堂-兴庄路
5.050000000000001,2.7775000000000007,7.082625,2696.22118493979,三官堂-兴庄路
5.1000000000000005,2.8050000000000006,7.222875,2696.2711849397897,三官堂-兴庄路
5.15,2.8325000000000005,7.3645000000000005,2696.32118493979,三官堂-兴庄路
5.2,2.8600000000000003,7.5075,2696.3711849397896,三官堂-兴庄路
5.25,2.8875,7.651875,2696.42118493979,三官堂-兴庄路
5.300000000000001,2.9150000000000005,7.797625,2696.47118493979,三官堂-兴庄路
5.3500000000000005,2.9425000000000003,7.94475,2696.5211849397897,三官堂-兴庄路
5.4,2.9700000000000006,8.09325,2696.57118493979,三官堂-兴庄路
5.45,2.9975000000000005,8.243125,2696.6211849397896,三官堂-兴庄路
5.5,3.0250000000000004,8.394374999999998,2696.67118493979,三官堂-兴庄路
5.550000000000001,3.0525000000000007,8.546999999999999,2696.72118493979,三官堂-兴庄路
5.6000000000000005,3.0800000000000005,8.700999999999999,2696.7711849397897,三官堂-兴庄路
5.65,3.1075000000000004,8.856374999999998,2696.82118493979,三官堂-兴庄路
5.7,3.1350000000000002,9.013124999999999,2696.8711849397896,三官堂-兴庄路
5.75,3.1625,9.171249999999999,2696.92118493979,三官堂-兴庄路
5.800000000000001,3.190000000000001,9.330749999999998,2696.97118493979,三官堂-兴庄路
5.8500000000000005,3.2175000000000007,9.491624999999999,2697.0211849397897,三官堂-兴庄路
5.9,3.2450000000000006,9.653875,2697.07118493979,三官堂-兴庄路
5.95,3.2725000000000004,9.817499999999999,2697.1211849397896,三官堂-兴庄路
6.0,3.3000000000000003,9.982499999999998,2697.17118493979,三官堂-兴庄路
6.050000000000001,3.3275000000000006,10.148874999999999,2697.22118493979,三官堂-兴庄路
6.1000000000000005,3.3550000000000004,10.316624999999998,2697.2711849397897,三官堂-兴庄路
6.15,3.3825000000000003,10.485749999999998,2697.32118493979,三官堂-兴庄路
6.2,3.4100000000000006,10.656249999999998,2697.3711849397896,三官堂-兴庄路
6.25,3.4375000000000004,10.828124999999998,2697.42118493979,三官堂-兴庄路
6.300000000000001,3.4650000000000007,11.001374999999998,2697.47118493979,三官堂-兴庄路
6.3500000000000005,3.4925000000000006,11.175999999999998,2697.5211849397897,三官堂-兴庄路
6.4,3.5200000000000005,11.351999999999999,2697.57118493979,三官堂-兴庄路
6.45,3.5475000000000003,11.529374999999998,2697.6211849397896,三官堂-兴庄路
6.5,3.575,11.708124999999999,2697.67118493979,三官堂-兴庄路
6.550000000000001,3.6025000000000005,11.88825,2697.72118493979,三官堂-兴庄路
6.6000000000000005,3.630000000000001,12.069749999999999,2697.7711849397897,三官堂-兴庄路
6.65,3.6575000000000006,12.252624999999998,2697.82118493979,三官堂-兴庄路
6.7,3.6850000000000005,12.436874999999999,2697.8711849397896,三官堂-兴庄路
6.75,3.7125000000000004,12.622499999999999,2697.92118493979,三官堂-兴庄路
6.800000000000001,3.7400000000000007,12.809499999999998,2697.97118493979,三官堂-兴庄路
6.8500000000000005,3.7675000000000005,12.997874999999999,2698.0211849397897,三官堂-兴庄路
6.9,3.7950000000000004,13.187624999999999,2698.07118493979,三官堂-兴庄路
6.95,3.8225000000000002,13.378749999999998,2698.1211849397896,三官堂-兴庄路
7.0,3.8500000000000005,13.57125,2698.17118493979,三官堂-兴庄路
7.050000000000001,3.877500000000001,13.765125,2698.22118493979,三官堂-兴庄路
7.1000000000000005,3.9050000000000007,13.960374999999999,2698.2711849397897,三官堂-兴庄路
7.15,3.9325000000000006,14.157,2698.32118493979,三官堂-兴庄路
7.2,3.9600000000000004,14.355,2698.3711849397896,三官堂-兴庄路
7.25,3.9875000000000003,14.554375,2698.42118493979,三官堂-兴庄路
7.300000000000001,4.015000000000001,14.755125,2698.47118493979,三官堂-兴庄路
7.3500000000000005,4.0425,14.95725,2698.5211849397897,三官堂-兴庄路
7.4,4.07,15.16075,2698.57118493979,三官堂-兴庄路
7.45,4.0975,15.365625,2698.6211849397896,三官堂-兴庄路
7.5,4.125,15.571875,2698.67118493979,三官堂-兴庄路
7.550000000000001,4.152500000000001,15.7795,2698.72118493979,三官堂-兴庄路
7.6000000000000005,4.180000000000001,15.9885,2698.7711849397897,三官堂-兴庄路
7.65,4.2075000000000005,16.198875,2698.82118493979,三官堂-兴庄路
7.7,4.235,16.410625,2698.8711849397896,三官堂-兴庄路
7.75,4.2625,16.62375,2698.92118493979,三官堂-兴庄路
7.800000000000001,4.290000000000001,16.838250000000002,2698.97118493979,三官堂-兴庄路
7.8500000000000005,4.317500000000001,17.054125000000003,2699.0211849397897,三官堂-兴庄路
7.9,4.345000000000001,17.271375000000003,2699.07118493979,三官堂-兴庄路
7.95,4.3725000000000005,17.490000000000002,2699.1211849397896,三官堂-兴庄路
8.0,4.4,17.71,2699.17118493979,三官堂-兴庄路
8.05,4.427500000000001,17.931375,2699.22118493979,三官堂-兴庄路
8.1,4.455,18.154125,2699.2711849397897,三官堂-兴庄路
8.15,4.482500000000001,18.37825,2699.32118493979,三官堂-兴庄路
8.200000000000001,4.510000000000001,18.60375,2699.3711849397896,三官堂-兴庄路
8.25,4.5375000000000005,18.830625,2699.42118493979,三官堂-兴庄路
8.3,4.565,19.058875,2699.47118493979,三官堂-兴庄路
8.35,4.5925,19.2885,2699.5211849397897,三官堂-兴庄路
8.4,4.620000000000001,19.5195,2699.57118493979,三官堂-兴庄路
8.450000000000001,4.647500000000001,19.751875000000002,2699.6211849397896,三官堂-兴庄路
8.5,4.675000000000001,19.985625000000002,2699.67118493979,三官堂-兴庄路
8.55,4.702500000000001,20.220750000000002,2699.72118493979,三官堂-兴庄路
8.6,4.73,20.457250000000002,2699.7711849397897,三官堂-兴庄路
8.65,4.7575,20.695125,2699.82118493979,三官堂-兴庄路
8.700000000000001,4.785000000000001,20.934375,2699.8711849397896,三官堂-兴庄路
8.75,4.8125,21.175,2699.92118493979,三官堂-兴庄路
8.8,4.840000000000001,21.417,2699.97118493979,三官堂-兴庄路
8.85,4.867500000000001,21.660375000000002,2700.0211849397897,三官堂-兴庄路
8.9,4.8950000000000005,21.905125,2700.07118493979,三官堂-兴庄路
8.950000000000001,4.922500000000001,22.15125,2700.1211849397896,三官堂-兴庄路
9.0,4.95,22.39875,2700.17118493979,三官堂-兴庄路
9.05,4.977500000000001,22.647625,2700.22118493979,三官堂-兴庄路
9.1,5.005,22.897875000000003,2700.2711849397897,三官堂-兴庄路
9.15,5.032500000000001,23.149500000000003,2700.32118493979,三官堂-兴庄路
9.200000000000001,5.060000000000001,23.402500000000003,2700.3711849397896,三官堂-兴庄路
9.25,5.0875,23.656875000000003,2700.42118493979,三官堂-兴庄路
9.3,5.115000000000001,23.912625000000002,2700.47118493979,三官堂-兴庄路
9.35,5.1425,24.16975,2700.5211849397897,三官堂-兴庄路
9.4,5.170000000000001,24.428250000000002,2700.57118493979,三官堂-兴庄路
9.450000000000001,5.197500000000001,24.688125000000003,2700.6211849397896,三官堂-兴庄路
9.5,5.2250000000000005,24.949375000000003,2700.67118493979,三官堂-兴庄路
9.55,5.2525,25.212000000000003,2700.72118493979,三官堂-兴庄路
9.600000000000001,5.280000000000001,25.476000000000003,2700.7711849397897,三官堂-兴庄路
9.65,5.307500000000001,25.741375,2700.82118493979,三官堂-兴庄路
9.700000000000001,5.335000000000001,26.008125,2700.8711849397896,三官堂-兴庄路
9.75,5.362500000000001,26.27625,2700.92118493979,三官堂-兴庄路
9.8,5.390000000000001,26.54575,2700.97118493979,三官堂-兴庄路
9.850000000000001,5.417500000000001,26.816625000000002,2701.0211849397897,三官堂-兴庄路
9.9,5.445,27.088875,2701.07118493979,三官堂-兴庄路
9.950000000000001,5.472500000000001,27.3625,2701.1211849397896,三官堂-兴庄路
10.0,5.5,27.6375,2701.17118493979,三官堂-兴庄路
10.05,5.527500000000001,27.913875,2701.22118493979,三官堂-兴庄路
10.100000000000001,5.5550000000000015,28.191625000000002,2701.2711849397897,三官堂-兴庄路
10.15,5.5825000000000005,28.470750000000002,2701.32118493979,三官堂-兴庄路
10.200000000000001,5.610000000000001,28.751250000000002,2701.3711849397896,三官堂-兴庄路
10.25,5.6375,29.033125000000002,2701.42118493979,三官堂-兴庄路
10.3,5.665000000000001,29.316375,2701.47118493979,三官堂-兴庄路
10.350000000000001,5.692500000000002,29.601,2701.5211849397897,三官堂-兴庄路
10.4,5.720000000000001,29.887,2701.57118493979,三官堂-兴庄路
10.450000000000001,5.747500000000001,30.174375,2701.6211849397896,三官堂-兴庄路
10.5,5.775,30.463125,2701.67118493979,三官堂-兴庄路
10.55,5.802500000000001,30.75325,2701.72118493979,三官堂-兴庄路
10.600000000000001,5.830000000000001,31.04475,2701.7711849397897,三官堂-兴庄路
10.65,5.857500000000001,31.337625,2701.82118493979,三官堂-兴庄路
10.700000000000001,5.885000000000001,31.631875,2701.8711849397896,三官堂-兴庄路
10.75,5.9125000000000005,31.927500000000002,2701.92118493979,三官堂-兴庄路
10.8,5.940000000000001,32.2245,2701.97118493979,三官堂-兴庄路
10.850000000000001,5.967500000000001,32.522875,2702.0211849397897,三官堂-兴庄路
10.9,5.995000000000001,32.822625,2702.07118493979,三官堂-兴庄路
10.950000000000001,6.022500000000001,33.12375,2702.1211849397896,三官堂-兴庄路
11.0,6.050000000000001,33.42625,2702.17118493979,三官堂-兴庄路
11.05,6.077500000000001,33.730125,2702.22118493979,三官堂-兴庄路
11.100000000000001,6.105000000000001,34.035375,2702.2711849397897,三官堂-兴庄路
11.15,6.1325,34.342,2702.32118493979,三官堂-兴庄路
11.200000000000001,6.160000000000001,34.65,2702.3711849397896,三官堂-兴庄路
11.25,6.187500000000001,34.959375,2702.42118493979,三官堂-兴庄路
11.3,6.215000000000001,35.270125,2702.47118493979,三官堂-兴庄路
11.350000000000001,6.2425000000000015,35.58225,2702.5211849397897,三官堂-兴庄路
11.4,6.2700000000000005,35.89575,2702.57118493979,三官堂-兴庄路
11.450000000000001,6.297500000000001,36.210625,2702.6211849397896,三官堂-兴庄路
11.5,6.325,36.526875,2702.67118493979,三官堂-兴庄路
11.55,6.352500000000001,36.8445,2702.72118493979,三官堂-兴庄路
11.600000000000001,6.380000000000002,37.1635,2702.7711849397897,三官堂-兴庄路
11.65,6.407500000000001,37.483875,2702.82118493979,三官堂-兴庄路
11.700000000000001,6.435000000000001,37.805625,2702.8711849397896,三官堂-兴庄路
11.75,6.4625,38.12875,2702.92118493979,三官堂-兴庄路
11.8,6.490000000000001,38.45325,2702.97118493979,三官堂-兴庄路
11.850000000000001,6.517500000000001,38.779125,2703.0211849397897,三官堂-兴庄路
11.9,6.545000000000001,39.106375,2703.07118493979,三官堂-兴庄路
11.950000000000001,6.572500000000001,39.435,2703.1211849397896,三官堂-兴庄路
12.0,6.6000000000000005,39.765,2703.17118493979,三官堂-兴庄路
12.05,6.627500000000001,40.096375,2703.22118493979,三官堂-兴庄路
12.100000000000001,6.655000000000001,40.429125,2703.2711849397897,三官堂-兴庄路
12.15,6.682500000000001,40.76325,2703.32118493979,三官堂-兴庄路
12.200000000000001,6.710000000000001,41.09875,2703.3711849397896,三官堂-兴庄路
12.25,6.737500000000001,41.435625,2703.42118493979,三官堂-兴庄路
12.3,6.765000000000001,41.773875000000004,2703.47118493979,三官堂-兴庄路
12.350000000000001,6.792500000000001,42.1135,2703.5211849397897,三官堂-兴庄路
12.4,6.820000000000001,42.4545,2703.57118493979,三官堂-兴庄路
12.450000000000001,6.847500000000001,42.796875,2703.6211849397896,三官堂-兴庄路
12.5,6.875000000000001,43.140625,2703.67118493979,三官堂-兴庄路
12.55,6.902500000000001,43.48575,2703.72118493979,三官堂-兴庄路
12.600000000000001,6.9300000000000015,43.83225,2703.7711849397897,三官堂-兴庄路
12.65,6.9575000000000005,44.180125000000004,2703.82118493979,三官堂-兴庄路
12.700000000000001,6.985000000000001,44.529375,2703.8711849397896,三官堂-兴庄路
12.75,7.0125,44.88,2703.92118493979,三官堂-兴庄路
12.8,7.040000000000001,45.232,2703.97118493979,三官堂-兴庄路
12.850000000000001,7.067500000000002,45.585375,2704.0211849397897,三官堂-兴庄路
12.9,7.095000000000001,45.940125,2704.07118493979,三官堂-兴庄路
12.950000000000001,7.122500000000001,46.29625,2704.1211849397896,三官堂-兴庄路
13.0,7.15,46.65375,2704.17118493979,三官堂-兴庄路
13.05,7.177500000000001,47.012625,2704.22118493979,三官堂-兴庄路
13.100000000000001,7.205000000000001,47.372875,2704.2711849397897,三官堂-兴庄路
13.15,7.232500000000001,47.7345,2704.32118493979,三官堂-兴庄路
13.200000000000001,7.260000000000002,48.0975,2704.3711849397896,三官堂-兴庄路
13.25,7.2875000000000005,48.461875,2704.42118493979,三官堂-兴庄路
13.3,7.315000000000001,48.827625,2704.47118493979,三官堂-兴庄路
13.350000000000001,7.342500000000001,49.19475,2704.5211849397897,三官堂-兴庄路
13.4,7.370000000000001,49.56325,2704.57118493979,三官堂-兴庄路
13.450000000000001,7.397500000000001,49.933125,2704.6211849397896,三官堂-兴庄路
13.5,7.425000000000001,50.304375,2704.67118493979,三官堂-兴庄路
13.55,7.452500000000001,50.677,2704.72118493979,三官堂-兴庄路
13.600000000000001,7.480000000000001,51.051,2704.7711849397897,三官堂-兴庄路
13.65,7.507500000000001,51.426375,2704.82118493979,三官堂-兴庄路
13.700000000000001,7.535000000000001,51.803125,2704.8711849397896,三官堂-兴庄路
13.75,7.562500000000001,52.18125,2704.92118493979,三官堂-兴庄路
13.8,7.590000000000001,52.56075,2704.97118493979,三官堂-兴庄路
13.850000000000001,7.6175000000000015,52.941625,2705.0211849397897,三官堂-兴庄路
13.9,7.6450000000000005,53.323875,2705.07118493979,三官堂-兴庄路
13.950000000000001,7.672500000000001,53.7075,2705.1211849397896,三官堂-兴庄路
14.0,7.700000000000001,54.0925,2705.17118493979,三官堂-兴庄路
14.05,7.727500000000001,54.478875,2705.22118493979,三官堂-兴庄路
14.100000000000001,7.755000000000002,54.866625,2705.2711849397897,三官堂-兴庄路
14.15,7.782500000000001,55.25575,2705.32118493979,三官堂-兴庄路
14.200000000000001,7.810000000000001,55.64625,2705.3711849397896,三官堂-兴庄路
14.25,7.8375,56.038125,2705.42118493979,三官堂-兴庄路
14.3,7.865000000000001,56.431375,2705.47118493979,三官堂-兴庄路
14.350000000000001,7.892500000000002,56.826,2705.5211849397897,三官堂-兴庄路
14.4,7.920000000000001,57.222,2705.57118493979,三官堂-兴庄路
14.450000000000001,7.947500000000002,57.619375,2705.6211849397896,三官堂-兴庄路
14.5,7.9750000000000005,58.018125,2705.67118493979,三官堂-兴庄路
14.55,8.002500000000001,58.41825,2705.72118493979,三官堂-兴庄路
14.600000000000001,8.030000000000001,58.81975,2705.7711849397897,三官堂-兴庄路
14.65,8.057500000000001,59.222625,2705.82118493979,三官堂-兴庄路
14.700000000000001,8.085,59.626875,2705.8711849397896,三官堂-兴庄路
14.75,8.1125,60.0325,2705.92118493979,三官堂-兴庄路
14.8,8.14,60.439499999999995,2705.97118493979,三官堂-兴庄路
14.850000000000001,8.167500000000002,60.847874999999995,2706.0211849397897,三官堂-兴庄路
14.9,8.195,61.257625,2706.07118493979,三官堂-兴庄路
14.950000000000001,8.222500000000002,61.668749999999996,2706.1211849397896,三官堂-兴庄路
15.0,8.25,62.08125,2706.17118493979,三官堂-兴庄路
15.05,8.277500000000002,62.495124999999994,2706.22118493979,三官堂-兴庄路
15.100000000000001,8.305000000000001,62.910374999999995,2706.2711849397897,三官堂-兴庄路
15.15,8.332500000000001,63.327,2706.32118493979,三官堂-兴庄路
15.200000000000001,8.360000000000001,63.745,2706.3711849397896,三官堂-兴庄路
15.25,8.387500000000001,64.16437499999999,2706.42118493979,三官堂-兴庄路
15.3,8.415000000000001,64.58512499999999,2706.47118493979,三官堂-兴庄路
15.350000000000001,8.4425,65.00724999999998,2706.5211849397897,三官堂-兴庄路
15.4,8.47,65.43074999999999,2706.57118493979,三官堂-兴庄路
15.450000000000001,8.4975,65.85562499999999,2706.6211849397896,三官堂-兴庄路
15.5,8.525,66.28187499999999,2706.67118493979,三官堂-兴庄路
15.55,8.5525,66.70949999999999,2706.72118493979,三官堂-兴庄路
15.600000000000001,8.580000000000002,67.1385,2706.7711849397897,三官堂-兴庄路
15.65,8.607500000000002,67.56887499999999,2706.82118493979,三官堂-兴庄路
15.700000000000001,8.635000000000002,68.00062499999999,2706.8711849397896,三官堂-兴庄路
15.75,8.662500000000001,68.43374999999999,2706.92118493979,三官堂-兴庄路
15.8,8.690000000000001,68.86824999999999,2706.97118493979,三官堂-兴庄路
15.850000000000001,8.717500000000001,69.30412499999998,2707.0211849397897,三官堂-兴庄路
15.9,8.745000000000001,69.74137499999999,2707.07118493979,三官堂-兴庄路
15.950000000000001,8.7725,70.17999999999999,2707.1211849397896,三官堂-兴庄路
16.0,8.8,70.61999999999999,2707.17118493979,三官堂-兴庄路
16.05,8.8275,71.06137499999998,2707.22118493979,三官堂-兴庄路
16.1,8.855000000000002,71.50412499999999,2707.2711849397897,三官堂-兴庄路
16.150000000000002,8.882500000000002,71.94824999999999,2707.32118493979,三官堂-兴庄路
16.2,8.91,72.39374999999998,2707.3711849397896,三官堂-兴庄路
16.25,8.9375,72.84062499999999,2707.42118493979,三官堂-兴庄路
16.3,8.965000000000002,73.28887499999999,2707.47118493979,三官堂-兴庄路
16.35,8.992500000000001,73.73849999999999,2707.5211849397897,三官堂-兴庄路
16.400000000000002,9.020000000000001,74.18949999999998,2707.57118493979,三官堂-兴庄路
16.45,9.047500000000001,74.64187499999998,2707.6211849397896,三官堂-兴庄路
16.5,9.075000000000001,75.09562499999998,2707.67118493979,三官堂-兴庄路
16.55,9.102500000000001,75.55074999999998,2707.72118493979,三官堂-兴庄路
16.6,9.13,76.00724999999998,2707.7711849397897,三官堂-兴庄路
16.650000000000002,9.157500000000002,76.46512499999999,2707.82118493979,三官堂-兴庄路
16.7,9.185,76.92437499999998,2707.8711849397896,三官堂-兴庄路
16.75,9.2125,77.38499999999998,2707.92118493979,三官堂-兴庄路
16.8,9.240000000000002,77.84699999999998,2707.97118493979,三官堂-兴庄路
16.85,9.267500000000002,78.31037499999998,2708.0211849397897,三官堂-兴庄路
16.900000000000002,9.295000000000002,78.77512499999997,2708.07118493979,三官堂-兴庄路
16.95,9.3225,79.24124999999998,2708.1211849397896,三官堂-兴庄路
17.0,9.350000000000001,79.70874999999998,2708.17118493979,三官堂-兴庄路
17.05,9.377500000000001,80.17762499999998,2708.22118493979,三官堂-兴庄路
17.1,9.405000000000001,80.64787499999997,2708.2711849397897,三官堂-兴庄路
17.150000000000002,9.432500000000003,81.11949999999997,2708.32118493979,三官堂-兴庄路
17.2,9.46,81.59249999999997,2708.3711849397896,三官堂-兴庄路
17.25,9.4875,82.06687499999997,2708.42118493979,三官堂-兴庄路
17.3,9.515,82.54262499999997,2708.47118493979,三官堂-兴庄路
17.35,9.542500000000002,83.01974999999997,2708.5211849397897,三官堂-兴庄路
17.400000000000002,9.570000000000002,83.49824999999997,2708.57118493979,三官堂-兴庄路
17.45,9.5975,83.97812499999998,2708.6211849397896,三官堂-兴庄路
17.5,9.625,84.45937499999998,2708.67118493979,三官堂-兴庄路
17.55,9.652500000000002,84.94199999999998,2708.72118493979,三官堂-兴庄路
17.6,9.680000000000001,85.42599999999997,2708.7711849397897,三官堂-兴庄路
17.650000000000002,9.707500000000001,85.91137499999998,2708.82118493979,三官堂-兴庄路
17.7,9.735000000000001,86.39812499999998,2708.8711849397896,三官堂-兴庄路
17.75,9.762500000000001,86.88624999999998,2708.92118493979,三官堂-兴庄路
