t_local,v(m/s),s_local(m),t_global,station_pair
3.699999999999995,2.22,4.162500000000002,3049.5211849397892,梅堰-永茂路
3.7499999999999947,2.25,4.275000000000002,3049.5711849397894,梅堰-永茂路
3.7999999999999945,2.28,4.389000000000002,3049.6211849397896,梅堰-永茂路
3.8499999999999943,2.3099999999999996,4.504500000000002,3049.6711849397893,梅堰-永茂路
3.899999999999994,2.3399999999999994,4.621500000000002,3049.7211849397895,梅堰-永茂路
3.949999999999994,2.369999999999999,4.740000000000002,3049.7711849397892,梅堰-永茂路
3.999999999999994,2.399999999999999,4.860000000000002,3049.8211849397894,梅堰-永茂路
4.049999999999994,2.429999999999999,4.981500000000002,3049.8711849397896,梅堰-永茂路
4.099999999999993,2.4599999999999986,5.1045000000000025,3049.9211849397893,梅堰-永茂路
4.149999999999993,2.4899999999999984,5.229000000000003,3049.9711849397895,梅堰-永茂路
4.199999999999993,2.5199999999999982,5.355000000000003,3050.0211849397892,梅堰-永茂路
4.249999999999993,2.549999999999998,5.482500000000003,3050.0711849397894,梅堰-永茂路
4.299999999999993,2.579999999999998,5.611500000000002,3050.1211849397896,梅堰-永茂路
4.3499999999999925,2.6099999999999977,5.742000000000002,3050.1711849397893,梅堰-永茂路
4.399999999999992,2.6399999999999975,5.874000000000001,3050.2211849397895,梅堰-永茂路
4.449999999999992,2.6699999999999973,6.007500000000001,3050.2711849397892,梅堰-永茂路
4.499999999999992,2.699999999999997,6.142500000000001,3050.3211849397894,梅堰-永茂路
4.549999999999992,2.729999999999997,6.279000000000001,3050.3711849397896,梅堰-永茂路
4.599999999999992,2.7599999999999967,6.417000000000001,3050.4211849397893,梅堰-永茂路
4.6499999999999915,2.7899999999999965,6.556500000000001,3050.4711849397895,梅堰-永茂路
4.699999999999991,2.8199999999999963,6.697500000000001,3050.5211849397892,梅堰-永茂路
4.749999999999991,2.849999999999996,6.840000000000001,3050.5711849397894,梅堰-永茂路
4.799999999999991,2.879999999999996,6.984000000000001,3050.6211849397896,梅堰-永茂路
4.849999999999991,2.9099999999999957,7.129500000000001,3050.6711849397893,梅堰-永茂路
4.899999999999991,2.9399999999999955,7.2765,3050.7211849397895,梅堰-永茂路
4.94999999999999,2.9699999999999953,7.425,3050.7711849397892,梅堰-永茂路
4.99999999999999,2.999999999999995,7.574999999999999,3050.8211849397894,梅堰-永茂路
5.04999999999999,3.029999999999995,7.726499999999999,3050.8711849397896,梅堰-永茂路
5.09999999999999,3.0599999999999947,7.879499999999998,3050.9211849397893,梅堰-永茂路
5.14999999999999,3.0899999999999945,8.033999999999999,3050.9711849397895,梅堰-永茂路
5.1999999999999895,3.1199999999999943,8.19,3051.0211849397892,梅堰-永茂路
5.249999999999989,3.149999999999994,8.347499999999998,3051.0711849397894,梅堰-永茂路
5.299999999999989,3.179999999999994,8.506499999999997,3051.1211849397896,梅堰-永茂路
5.349999999999989,3.2099999999999937,8.666999999999996,3051.1711849397893,梅堰-永茂路
5.399999999999989,3.2399999999999936,8.828999999999995,3051.2211849397895,梅堰-永茂路
5.449999999999989,3.2699999999999934,8.992499999999994,3051.2711849397892,梅堰-永茂路
5.4999999999999885,3.299999999999993,9.157499999999994,3051.3211849397894,梅堰-永茂路
5.549999999999988,3.329999999999993,9.323999999999993,3051.3711849397896,梅堰-永茂路
5.599999999999988,3.3599999999999928,9.491999999999992,3051.4211849397893,梅堰-永茂路
5.649999999999988,3.3899999999999926,9.661499999999991,3051.4711849397895,梅堰-永茂路
5.699999999999988,3.4199999999999924,9.83249999999999,3051.5211849397892,梅堰-永茂路
5.749999999999988,3.449999999999992,10.00499999999999,3051.5711849397894,梅堰-永茂路
5.799999999999987,3.479999999999992,10.17899999999999,3051.6211849397896,梅堰-永茂路
5.849999999999987,3.509999999999992,10.35449999999999,3051.6711849397893,梅堰-永茂路
5.899999999999987,3.5399999999999916,10.531499999999989,3051.7211849397895,梅堰-永茂路
5.949999999999987,3.5699999999999914,10.709999999999988,3051.7711849397892,梅堰-永茂路
5.999999999999987,3.599999999999991,10.889999999999988,3051.8211849397894,梅堰-永茂路
6.0499999999999865,3.629999999999991,11.071499999999988,3051.8711849397896,梅堰-永茂路
6.099999999999986,3.659999999999991,11.254499999999988,3051.9211849397893,梅堰-永茂路
6.149999999999986,3.6899999999999906,11.438999999999988,3051.9711849397895,梅堰-永茂路
6.199999999999986,3.7199999999999904,11.624999999999988,3052.0211849397892,梅堰-永茂路
6.249999999999986,3.7499999999999902,11.812499999999988,3052.0711849397894,梅堰-永茂路
6.299999999999986,3.77999999999999,12.001499999999988,3052.1211849397896,梅堰-永茂路
6.349999999999985,3.80999999999999,12.191999999999988,3052.1711849397893,梅堰-永茂路
6.399999999999985,3.8399999999999896,12.383999999999988,3052.2211849397895,梅堰-永茂路
6.449999999999985,3.8699999999999894,12.577499999999988,3052.2711849397892,梅堰-永茂路
6.499999999999985,3.8999999999999893,12.772499999999988,3052.3211849397894,梅堰-永茂路
6.549999999999985,3.929999999999989,12.968999999999987,3052.3711849397896,梅堰-永茂路
6.5999999999999845,3.959999999999989,13.166999999999986,3052.4211849397893,梅堰-永茂路
6.649999999999984,3.9899999999999887,13.366499999999984,3052.4711849397895,梅堰-永茂路
6.699999999999984,4.019999999999989,13.567499999999983,3052.5211849397892,梅堰-永茂路
6.749999999999984,4.049999999999989,13.769999999999982,3052.5711849397894,梅堰-永茂路
6.799999999999984,4.079999999999989,13.97399999999998,3052.6211849397896,梅堰-永茂路
6.849999999999984,4.10999999999999,14.17949999999998,3052.6711849397893,梅堰-永茂路
6.8999999999999835,4.13999999999999,14.386499999999979,3052.7211849397895,梅堰-永茂路
6.949999999999983,4.16999999999999,14.594999999999978,3052.7711849397892,梅堰-永茂路
6.999999999999983,4.19999999999999,14.804999999999977,3052.8211849397894,梅堰-永茂路
7.049999999999983,4.229999999999991,15.016499999999976,3052.8711849397896,梅堰-永茂路
7.099999999999983,4.259999999999991,15.229499999999975,3052.9211849397893,梅堰-永茂路
7.149999999999983,4.289999999999991,15.443999999999974,3052.9711849397895,梅堰-永茂路
7.199999999999982,4.319999999999991,15.659999999999973,3053.0211849397892,梅堰-永茂路
7.249999999999982,4.349999999999992,15.877499999999973,3053.0711849397894,梅堰-永茂路
7.299999999999982,4.379999999999992,16.096499999999974,3053.1211849397896,梅堰-永茂路
7.349999999999982,4.409999999999992,16.316999999999975,3053.1711849397893,梅堰-永茂路
7.399999999999982,4.439999999999992,16.538999999999977,3053.2211849397895,梅堰-永茂路
7.4499999999999815,4.469999999999993,16.762499999999978,3053.2711849397892,梅堰-永茂路
7.499999999999981,4.499999999999993,16.987499999999976,3053.3211849397894,梅堰-永茂路
7.549999999999981,4.529999999999993,17.213999999999974,3053.3711849397896,梅堰-永茂路
7.599999999999981,4.559999999999993,17.44199999999997,3053.4211849397893,梅堰-永茂路
7.649999999999981,4.589999999999994,17.67149999999997,3053.4711849397895,梅堰-永茂路
7.699999999999981,4.619999999999994,17.902499999999968,3053.5211849397892,梅堰-永茂路
7.7499999999999805,4.649999999999994,18.134999999999966,3053.5711849397894,梅堰-永茂路
7.79999999999998,4.679999999999994,18.368999999999964,3053.6211849397896,梅堰-永茂路
7.84999999999998,4.709999999999995,18.604499999999963,3053.6711849397893,梅堰-永茂路
7.89999999999998,4.739999999999995,18.84149999999996,3053.7211849397895,梅堰-永茂路
7.94999999999998,4.769999999999995,19.07999999999996,3053.7711849397892,梅堰-永茂路
7.99999999999998,4.799999999999995,19.319999999999958,3053.8211849397894,梅堰-永茂路
8.04999999999998,4.829999999999996,19.561499999999956,3053.8711849397896,梅堰-永茂路
8.09999999999998,4.859999999999996,19.804499999999955,3053.9211849397893,梅堰-永茂路
8.14999999999998,4.889999999999996,20.048999999999953,3053.9711849397895,梅堰-永茂路
8.199999999999982,4.919999999999996,20.294999999999952,3054.0211849397892,梅堰-永茂路
8.249999999999982,4.949999999999997,20.54249999999995,3054.0711849397894,梅堰-永茂路
8.299999999999983,4.979999999999997,20.79149999999995,3054.1211849397896,梅堰-永茂路
8.349999999999984,5.009999999999997,21.04199999999995,3054.1711849397893,梅堰-永茂路
8.399999999999984,5.039999999999997,21.293999999999947,3054.2211849397895,梅堰-永茂路
8.449999999999985,5.069999999999998,21.547499999999946,3054.2711849397892,梅堰-永茂路
8.499999999999986,5.099999999999998,21.802499999999945,3054.3211849397894,梅堰-永茂路
8.549999999999986,5.129999999999998,22.058999999999944,3054.3711849397896,梅堰-永茂路
8.599999999999987,5.159999999999998,22.316999999999943,3054.4211849397893,梅堰-永茂路
8.649999999999988,5.189999999999999,22.576499999999943,3054.4711849397895,梅堰-永茂路
8.699999999999989,5.219999999999999,22.83749999999994,3054.5211849397892,梅堰-永茂路
8.74999999999999,5.249999999999999,23.09999999999994,3054.5711849397894,梅堰-永茂路
8.79999999999999,5.279999999999999,23.36399999999994,3054.6211849397896,梅堰-永茂路
8.84999999999999,5.31,23.62949999999994,3054.6711849397893,梅堰-永茂路
8.899999999999991,5.34,23.89649999999994,3054.7211849397895,梅堰-永茂路
8.949999999999992,5.37,24.16499999999994,3054.7711849397892,梅堰-永茂路
8.999999999999993,5.4,24.43499999999994,3054.8211849397894,梅堰-永茂路
9.049999999999994,5.430000000000001,24.706499999999938,3054.8711849397896,梅堰-永茂路
9.099999999999994,5.460000000000001,24.979499999999938,3054.9211849397893,梅堰-永茂路
9.149999999999995,5.490000000000001,25.253999999999937,3054.9711849397895,梅堰-永茂路
9.199999999999996,5.520000000000001,25.529999999999937,3055.0211849397892,梅堰-永茂路
9.249999999999996,5.550000000000002,25.807499999999937,3055.0711849397894,梅堰-永茂路
9.299999999999997,5.580000000000002,26.086499999999937,3055.1211849397896,梅堰-永茂路
9.349999999999998,5.610000000000002,26.366999999999937,3055.1711849397893,梅堰-永茂路
9.399999999999999,5.640000000000002,26.648999999999937,3055.2211849397895,梅堰-永茂路
9.45,5.670000000000003,26.932499999999937,3055.2711849397892,梅堰-永茂路
9.5,5.700000000000003,27.217499999999937,3055.3211849397894,梅堰-永茂路
9.55,5.730000000000003,27.503999999999937,3055.3711849397896,梅堰-永茂路
9.600000000000001,5.760000000000003,27.791999999999938,3055.4211849397893,梅堰-永茂路
9.650000000000002,5.790000000000004,28.081499999999938,3055.4711849397895,梅堰-永茂路
9.700000000000003,5.820000000000004,28.37249999999994,3055.5211849397892,梅堰-永茂路
9.750000000000004,5.850000000000004,28.66499999999994,3055.5711849397894,梅堰-永茂路
9.800000000000004,5.880000000000004,28.95899999999994,3055.6211849397896,梅堰-永茂路
9.850000000000005,5.910000000000005,29.25449999999994,3055.6711849397893,梅堰-永茂路
9.900000000000006,5.940000000000005,29.55149999999994,3055.7211849397895,梅堰-永茂路
9.950000000000006,5.970000000000005,29.84999999999994,3055.7711849397892,梅堰-永茂路
10.000000000000007,6.000000000000005,30.14999999999994,3055.8211849397894,梅堰-永茂路
10.050000000000008,6.030000000000006,30.451499999999943,3055.8711849397896,梅堰-永茂路
10.100000000000009,6.060000000000006,30.754499999999943,3055.9211849397893,梅堰-永茂路
10.15000000000001,6.090000000000006,31.058999999999944,3055.9711849397895,梅堰-永茂路
10.20000000000001,6.120000000000006,31.364999999999945,3056.0211849397892,梅堰-永茂路
10.25000000000001,6.150000000000007,31.672499999999946,3056.0711849397894,梅堰-永茂路
10.300000000000011,6.180000000000007,31.981499999999947,3056.1211849397896,梅堰-永茂路
10.350000000000012,6.210000000000007,32.291999999999945,3056.1711849397893,梅堰-永茂路
10.400000000000013,6.240000000000007,32.60399999999994,3056.2211849397895,梅堰-永茂路
10.450000000000014,6.270000000000008,32.91749999999994,3056.2711849397892,梅堰-永茂路
10.500000000000014,6.300000000000008,33.23249999999994,3056.3211849397894,梅堰-永茂路
10.550000000000015,6.330000000000008,33.548999999999936,3056.3711849397896,梅堰-永茂路
10.600000000000016,6.360000000000008,33.86699999999993,3056.4211849397893,梅堰-永茂路
10.650000000000016,6.390000000000009,34.18649999999993,3056.4711849397895,梅堰-永茂路
10.700000000000017,6.420000000000009,34.50749999999993,3056.5211849397892,梅堰-永茂路
10.750000000000018,6.450000000000009,34.82999999999993,3056.5711849397894,梅堰-永茂路
10.800000000000018,6.480000000000009,35.153999999999925,3056.6211849397896,梅堰-永茂路
10.85000000000002,6.51000000000001,35.47949999999992,3056.6711849397893,梅堰-永茂路
10.90000000000002,6.54000000000001,35.80649999999992,3056.7211849397895,梅堰-永茂路
10.95000000000002,6.57000000000001,36.13499999999992,3056.7711849397892,梅堰-永茂路
11.000000000000021,6.60000000000001,36.46499999999992,3056.8211849397894,梅堰-永茂路
11.050000000000022,6.6300000000000106,36.79649999999992,3056.8711849397896,梅堰-永茂路
11.100000000000023,6.660000000000011,37.129499999999915,3056.9211849397893,梅堰-永茂路
11.150000000000023,6.690000000000011,37.46399999999991,3056.9711849397895,梅堰-永茂路
11.200000000000024,6.720000000000011,37.79999999999991,3057.0211849397892,梅堰-永茂路
11.250000000000025,6.7500000000000115,38.13749999999991,3057.0711849397894,梅堰-永茂路
11.300000000000026,6.780000000000012,38.47649999999991,3057.1211849397896,梅堰-永茂路
11.350000000000026,6.810000000000012,38.81699999999991,3057.1711849397893,梅堰-永茂路
11.400000000000027,6.840000000000012,39.15899999999991,3057.2211849397895,梅堰-永茂路
11.450000000000028,6.8700000000000125,39.502499999999905,3057.2711849397892,梅堰-永茂路
11.500000000000028,6.900000000000013,39.847499999999904,3057.3211849397894,梅堰-永茂路
11.55000000000003,6.930000000000013,40.1939999999999,3057.3711849397896,梅堰-永茂路
11.60000000000003,6.960000000000013,40.5419999999999,3057.4211849397893,梅堰-永茂路
11.65000000000003,6.9900000000000135,40.8914999999999,3057.4711849397895,梅堰-永茂路
11.700000000000031,7.020000000000014,41.2424999999999,3057.5211849397892,梅堰-永茂路
11.750000000000032,7.050000000000014,41.5949999999999,3057.5711849397894,梅堰-永茂路
11.800000000000033,7.080000000000014,41.9489999999999,3057.6211849397896,梅堰-永茂路
11.850000000000033,7.1100000000000145,42.3044999999999,3057.6711849397893,梅堰-永茂路
11.900000000000034,7.140000000000015,42.6614999999999,3057.7211849397895,梅堰-永茂路
11.950000000000035,7.170000000000015,43.0199999999999,3057.7711849397892,梅堰-永茂路
12.000000000000036,7.200000000000015,43.379999999999896,3057.8211849397894,梅堰-永茂路
12.050000000000036,7.2300000000000155,43.741499999999895,3057.8711849397896,梅堰-永茂路
12.100000000000037,7.260000000000016,44.104499999999895,3057.9211849397893,梅堰-永茂路
12.150000000000038,7.290000000000016,44.468999999999895,3057.9711849397895,梅堰-永茂路
12.200000000000038,7.320000000000016,44.834999999999894,3058.0211849397892,梅堰-永茂路
12.250000000000039,7.3500000000000165,45.202499999999894,3058.0711849397894,梅堰-永茂路
12.30000000000004,7.380000000000017,45.571499999999894,3058.1211849397896,梅堰-永茂路
12.35000000000004,7.410000000000017,45.941999999999894,3058.1711849397893,梅堰-永茂路
12.400000000000041,7.440000000000017,46.31399999999989,3058.2211849397895,梅堰-永茂路
12.450000000000042,7.4700000000000175,46.68749999999989,3058.2711849397892,梅堰-永茂路
12.500000000000043,7.500000000000018,47.06249999999989,3058.3211849397894,梅堰-永茂路
12.550000000000043,7.530000000000018,47.43899999999989,3058.3711849397896,梅堰-永茂路
12.600000000000044,7.560000000000018,47.816999999999894,3058.4211849397893,梅堰-永茂路
12.650000000000045,7.5900000000000185,48.196499999999894,3058.4711849397895,梅堰-永茂路
12.700000000000045,7.620000000000019,48.577499999999894,3058.5211849397892,梅堰-永茂路
12.750000000000046,7.650000000000019,48.959999999999894,3058.5711849397894,梅堰-永茂路
12.800000000000047,7.680000000000019,49.343999999999895,3058.6211849397896,梅堰-永茂路
12.850000000000048,7.7100000000000195,49.729499999999895,3058.6711849397893,梅堰-永茂路
12.900000000000048,7.74000000000002,50.116499999999895,3058.7211849397895,梅堰-永茂路
12.950000000000049,7.77000000000002,50.504999999999896,3058.7711849397897,梅堰-永茂路
13.00000000000005,7.80000000000002,50.8949999999999,3058.8211849397894,梅堰-永茂路
13.05000000000005,7.8300000000000205,51.2864999999999,3058.8711849397896,梅堰-永茂路
13.100000000000051,7.860000000000021,51.6794999999999,3058.9211849397893,梅堰-永茂路
13.150000000000052,7.890000000000021,52.0739999999999,3058.9711849397895,梅堰-永茂路
13.200000000000053,7.920000000000021,52.4699999999999,3059.0211849397897,梅堰-永茂路
13.250000000000053,7.9500000000000215,52.8674999999999,3059.0711849397894,梅堰-永茂路
13.300000000000054,7.980000000000022,53.2664999999999,3059.1211849397896,梅堰-永茂路
13.350000000000055,8.010000000000021,53.6669999999999,3059.1711849397893,梅堰-永茂路
13.400000000000055,8.04000000000002,54.0689999999999,3059.2211849397895,梅堰-永茂路
13.450000000000056,8.07000000000002,54.472499999999904,3059.2711849397897,梅堰-永茂路
13.500000000000057,8.10000000000002,54.877499999999905,3059.3211849397894,梅堰-永茂路
13.550000000000058,8.130000000000019,55.28399999999991,3059.3711849397896,梅堰-永茂路
13.600000000000058,8.160000000000018,55.69199999999991,3059.4211849397893,梅堰-永茂路
13.650000000000059,8.190000000000017,56.10149999999991,3059.4711849397895,梅堰-永茂路
13.70000000000006,8.220000000000017,56.51249999999991,3059.5211849397897,梅堰-永茂路
13.75000000000006,8.250000000000016,56.92499999999991,3059.5711849397894,梅堰-永茂路
13.800000000000061,8.280000000000015,57.33899999999991,3059.6211849397896,梅堰-永茂路
13.850000000000062,8.310000000000015,57.754499999999915,3059.6711849397893,梅堰-永茂路
13.900000000000063,8.340000000000014,58.17149999999992,3059.7211849397895,梅堰-永茂路
13.950000000000063,8.370000000000013,58.58999999999992,3059.7711849397897,梅堰-永茂路
14.000000000000064,8.400000000000013,59.00999999999992,3059.8211849397894,梅堰-永茂路
14.050000000000065,8.430000000000012,59.43149999999992,3059.8711849397896,梅堰-永茂路
14.100000000000065,8.460000000000012,59.85449999999992,3059.9211849397893,梅堰-永茂路
14.150000000000066,8.49000000000001,60.278999999999925,3059.9711849397895,梅堰-永茂路
14.200000000000067,8.52000000000001,60.70499999999993,3060.0211849397897,梅堰-永茂路
14.250000000000068,8.55000000000001,61.13249999999993,3060.0711849397894,梅堰-永茂路
14.300000000000068,8.580000000000009,61.56149999999993,3060.1211849397896,梅堰-永茂路
14.350000000000069,8.610000000000008,61.99199999999993,3060.1711849397893,梅堰-永茂路
14.40000000000007,8.640000000000008,62.423999999999936,3060.2211849397895,梅堰-永茂路
14.45000000000007,8.670000000000007,62.85749999999994,3060.2711849397897,梅堰-永茂路
14.500000000000071,8.700000000000006,63.29249999999994,3060.3211849397894,梅堰-永茂路
14.550000000000072,8.730000000000006,63.72899999999994,3060.3711849397896,梅堰-永茂路
14.600000000000072,8.760000000000005,64.16699999999994,3060.4211849397893,梅堰-永茂路
14.650000000000073,8.790000000000004,64.60649999999994,3060.4711849397895,梅堰-永茂路
14.700000000000074,8.820000000000004,65.04749999999994,3060.5211849397897,梅堰-永茂路
14.750000000000075,8.850000000000003,65.48999999999994,3060.5711849397894,梅堰-永茂路
14.800000000000075,8.880000000000003,65.93399999999994,3060.6211849397896,梅堰-永茂路
14.850000000000076,8.910000000000002,66.37949999999994,3060.6711849397893,梅堰-永茂路
14.900000000000077,8.940000000000001,66.82649999999994,3060.7211849397895,梅堰-永茂路
14.950000000000077,8.97,67.27499999999993,3060.7711849397897,梅堰-永茂路
15.000000000000078,9.0,67.72499999999994,3060.8211849397894,梅堰-永茂路
15.050000000000079,9.03,68.17649999999993,3060.8711849397896,梅堰-永茂路
15.10000000000008,9.059999999999999,68.62949999999994,3060.9211849397893,梅堰-永茂路
15.15000000000008,9.089999999999998,69.08399999999993,3060.9711849397895,梅堰-永茂路
15.200000000000081,9.119999999999997,69.53999999999994,3061.0211849397897,梅堰-永茂路
15.250000000000082,9.149999999999997,69.99749999999993,3061.0711849397894,梅堰-永茂路
15.300000000000082,9.179999999999996,70.45649999999993,3061.1211849397896,梅堰-永茂路
15.350000000000083,9.209999999999996,70.91699999999993,3061.1711849397893,梅堰-永茂路
15.400000000000084,9.239999999999995,71.37899999999993,3061.2211849397895,梅堰-永茂路
15.450000000000085,9.269999999999994,71.84249999999993,3061.2711849397897,梅堰-永茂路
15.500000000000085,9.299999999999994,72.30749999999993,3061.3211849397894,梅堰-永茂路
15.550000000000086,9.329999999999993,72.77399999999993,3061.3711849397896,梅堰-永茂路
15.600000000000087,9.359999999999992,73.24199999999993,3061.4211849397893,梅堰-永茂路
15.650000000000087,9.389999999999992,73.71149999999993,3061.4711849397895,梅堰-永茂路
15.700000000000088,9.419999999999991,74.18249999999993,3061.5211849397897,梅堰-永茂路
15.750000000000089,9.44999999999999,74.65499999999993,3061.5711849397894,梅堰-永茂路
15.80000000000009,9.47999999999999,75.12899999999993,3061.6211849397896,梅堰-永茂路
15.85000000000009,9.50999999999999,75.60449999999993,3061.6711849397893,梅堰-永茂路
15.900000000000091,9.539999999999988,76.08149999999993,3061.7211849397895,梅堰-永茂路
15.950000000000092,9.569999999999988,76.55999999999993,3061.7711849397897,梅堰-永茂路
16.000000000000092,9.599999999999987,77.03999999999994,3061.8211849397894,梅堰-永茂路
16.050000000000093,9.629999999999987,77.52149999999993,3061.8711849397896,梅堰-永茂路
16.100000000000094,9.659999999999986,78.00449999999994,3061.9211849397893,梅堰-永茂路
