t_local,v(m/s),s_local(m),t_global,station_pair
4.8500000000000005,2.6675000000000004,6.535375,1938.9711849397897,柳隘-海晏北路
4.9,2.6950000000000003,6.6701250000000005,1939.02118493979,柳隘-海晏北路
4.95,2.7225,6.80625,1939.0711849397899,柳隘-海晏北路
5.0,2.75,6.9437500000000005,1939.1211849397898,柳隘-海晏北路
5.050000000000001,2.7775000000000007,7.082625,1939.1711849397898,柳隘-海晏北路
5.1000000000000005,2.8050000000000006,7.222875,1939.2211849397897,柳隘-海晏北路
5.15,2.8325000000000005,7.3645000000000005,1939.27118493979,柳隘-海晏北路
5.2,2.8600000000000003,7.5075,1939.3211849397899,柳隘-海晏北路
5.25,2.8875,7.651875,1939.3711849397898,柳隘-海晏北路
5.300000000000001,2.9150000000000005,7.797625,1939.4211849397898,柳隘-海晏北路
5.3500000000000005,2.9425000000000003,7.94475,1939.4711849397897,柳隘-海晏北路
5.4,2.9700000000000006,8.09325,1939.52118493979,柳隘-海晏北路
5.45,2.9975000000000005,8.243125,1939.5711849397899,柳隘-海晏北路
5.5,3.0250000000000004,8.394374999999998,1939.6211849397898,柳隘-海晏北路
5.550000000000001,3.0525000000000007,8.546999999999999,1939.6711849397898,柳隘-海晏北路
5.6000000000000005,3.0800000000000005,8.700999999999999,1939.7211849397897,柳隘-海晏北路
5.65,3.1075000000000004,8.856374999999998,1939.77118493979,柳隘-海晏北路
5.7,3.1350000000000002,9.013124999999999,1939.8211849397899,柳隘-海晏北路
5.75,3.1625,9.171249999999999,1939.8711849397898,柳隘-海晏北路
5.800000000000001,3.190000000000001,9.330749999999998,1939.9211849397898,柳隘-海晏北路
5.8500000000000005,3.2175000000000007,9.491624999999999,1939.9711849397897,柳隘-海晏北路
5.9,3.2450000000000006,9.653875,1940.02118493979,柳隘-海晏北路
5.95,3.2725000000000004,9.817499999999999,1940.0711849397899,柳隘-海晏北路
6.0,3.3000000000000003,9.982499999999998,1940.1211849397898,柳隘-海晏北路
6.050000000000001,3.3275000000000006,10.148874999999999,1940.1711849397898,柳隘-海晏北路
6.1000000000000005,3.3550000000000004,10.316624999999998,1940.2211849397897,柳隘-海晏北路
6.15,3.3825000000000003,10.485749999999998,1940.27118493979,柳隘-海晏北路
6.2,3.4100000000000006,10.656249999999998,1940.3211849397899,柳隘-海晏北路
6.25,3.4375000000000004,10.828124999999998,1940.3711849397898,柳隘-海晏北路
6.300000000000001,3.4650000000000007,11.001374999999998,1940.4211849397898,柳隘-海晏北路
6.3500000000000005,3.4925000000000006,11.175999999999998,1940.4711849397897,柳隘-海晏北路
6.4,3.5200000000000005,11.351999999999999,1940.52118493979,柳隘-海晏北路
6.45,3.5475000000000003,11.529374999999998,1940.5711849397899,柳隘-海晏北路
6.5,3.575,11.708124999999999,1940.6211849397898,柳隘-海晏北路
6.550000000000001,3.6025000000000005,11.88825,1940.6711849397898,柳隘-海晏北路
6.6000000000000005,3.630000000000001,12.069749999999999,1940.7211849397897,柳隘-海晏北路
6.65,3.6575000000000006,12.252624999999998,1940.77118493979,柳隘-海晏北路
6.7,3.6850000000000005,12.436874999999999,1940.8211849397899,柳隘-海晏北路
6.75,3.7125000000000004,12.622499999999999,1940.8711849397898,柳隘-海晏北路
6.800000000000001,3.7400000000000007,12.809499999999998,1940.9211849397898,柳隘-海晏北路
6.8500000000000005,3.7675000000000005,12.997874999999999,1940.9711849397897,柳隘-海晏北路
6.9,3.7950000000000004,13.187624999999999,1941.02118493979,柳隘-海晏北路
6.95,3.8225000000000002,13.378749999999998,1941.0711849397899,柳隘-海晏北路
7.0,3.8500000000000005,13.57125,1941.1211849397898,柳隘-海晏北路
7.050000000000001,3.877500000000001,13.765125,1941.1711849397898,柳隘-海晏北路
7.1000000000000005,3.9050000000000007,13.960374999999999,1941.2211849397897,柳隘-海晏北路
7.15,3.9325000000000006,14.157,1941.27118493979,柳隘-海晏北路
7.2,3.9600000000000004,14.355,1941.3211849397899,柳隘-海晏北路
7.25,3.9875000000000003,14.554375,1941.3711849397898,柳隘-海晏北路
7.300000000000001,4.015000000000001,14.755125,1941.4211849397898,柳隘-海晏北路
7.3500000000000005,4.0425,14.95725,1941.4711849397897,柳隘-海晏北路
7.4,4.07,15.16075,1941.52118493979,柳隘-海晏北路
7.45,4.0975,15.365625,1941.5711849397899,柳隘-海晏北路
7.5,4.125,15.571875,1941.6211849397898,柳隘-海晏北路
7.550000000000001,4.152500000000001,15.7795,1941.6711849397898,柳隘-海晏北路
7.6000000000000005,4.180000000000001,15.9885,1941.7211849397897,柳隘-海晏北路
7.65,4.2075000000000005,16.198875,1941.77118493979,柳隘-海晏北路
7.7,4.235,16.410625,1941.8211849397899,柳隘-海晏北路
7.75,4.2625,16.62375,1941.8711849397898,柳隘-海晏北路
7.800000000000001,4.290000000000001,16.838250000000002,1941.9211849397898,柳隘-海晏北路
7.8500000000000005,4.317500000000001,17.054125000000003,1941.9711849397897,柳隘-海晏北路
7.9,4.345000000000001,17.271375000000003,1942.02118493979,柳隘-海晏北路
7.95,4.3725000000000005,17.490000000000002,1942.0711849397899,柳隘-海晏北路
8.0,4.4,17.71,1942.1211849397898,柳隘-海晏北路
8.05,4.427500000000001,17.931375,1942.1711849397898,柳隘-海晏北路
8.1,4.455,18.154125,1942.2211849397897,柳隘-海晏北路
8.15,4.482500000000001,18.37825,1942.27118493979,柳隘-海晏北路
8.200000000000001,4.510000000000001,18.60375,1942.3211849397899,柳隘-海晏北路
8.25,4.5375000000000005,18.830625,1942.3711849397898,柳隘-海晏北路
8.3,4.565,19.058875,1942.4211849397898,柳隘-海晏北路
8.35,4.5925,19.2885,1942.4711849397897,柳隘-海晏北路
8.4,4.620000000000001,19.5195,1942.52118493979,柳隘-海晏北路
8.450000000000001,4.647500000000001,19.751875000000002,1942.5711849397899,柳隘-海晏北路
8.5,4.675000000000001,19.985625000000002,1942.6211849397898,柳隘-海晏北路
8.55,4.702500000000001,20.220750000000002,1942.6711849397898,柳隘-海晏北路
8.6,4.73,20.457250000000002,1942.7211849397897,柳隘-海晏北路
8.65,4.7575,20.695125,1942.77118493979,柳隘-海晏北路
8.700000000000001,4.785000000000001,20.934375,1942.8211849397899,柳隘-海晏北路
8.75,4.8125,21.175,1942.8711849397898,柳隘-海晏北路
8.8,4.840000000000001,21.417,1942.9211849397898,柳隘-海晏北路
8.85,4.867500000000001,21.660375000000002,1942.9711849397897,柳隘-海晏北路
8.9,4.8950000000000005,21.905125,1943.02118493979,柳隘-海晏北路
8.950000000000001,4.922500000000001,22.15125,1943.0711849397899,柳隘-海晏北路
9.0,4.95,22.39875,1943.1211849397898,柳隘-海晏北路
9.05,4.977500000000001,22.647625,1943.1711849397898,柳隘-海晏北路
9.1,5.005,22.897875000000003,1943.2211849397897,柳隘-海晏北路
9.15,5.032500000000001,23.149500000000003,1943.27118493979,柳隘-海晏北路
9.200000000000001,5.060000000000001,23.402500000000003,1943.3211849397899,柳隘-海晏北路
9.25,5.0875,23.656875000000003,1943.3711849397898,柳隘-海晏北路
9.3,5.115000000000001,23.912625000000002,1943.4211849397898,柳隘-海晏北路
9.35,5.1425,24.16975,1943.4711849397897,柳隘-海晏北路
9.4,5.170000000000001,24.428250000000002,1943.52118493979,柳隘-海晏北路
9.450000000000001,5.197500000000001,24.688125000000003,1943.5711849397899,柳隘-海晏北路
9.5,5.2250000000000005,24.949375000000003,1943.6211849397898,柳隘-海晏北路
9.55,5.2525,25.212000000000003,1943.6711849397898,柳隘-海晏北路
9.600000000000001,5.280000000000001,25.476000000000003,1943.7211849397897,柳隘-海晏北路
9.65,5.307500000000001,25.741375,1943.77118493979,柳隘-海晏北路
9.700000000000001,5.335000000000001,26.008125,1943.8211849397899,柳隘-海晏北路
9.75,5.362500000000001,26.27625,1943.8711849397898,柳隘-海晏北路
9.8,5.390000000000001,26.54575,1943.9211849397898,柳隘-海晏北路
9.850000000000001,5.417500000000001,26.816625000000002,1943.9711849397897,柳隘-海晏北路
9.9,5.445,27.088875,1944.02118493979,柳隘-海晏北路
9.950000000000001,5.472500000000001,27.3625,1944.0711849397899,柳隘-海晏北路
10.0,5.5,27.6375,1944.1211849397898,柳隘-海晏北路
10.05,5.527500000000001,27.913875,1944.1711849397898,柳隘-海晏北路
10.100000000000001,5.5550000000000015,28.191625000000002,1944.2211849397897,柳隘-海晏北路
10.15,5.5825000000000005,28.470750000000002,1944.27118493979,柳隘-海晏北路
10.200000000000001,5.610000000000001,28.751250000000002,1944.3211849397899,柳隘-海晏北路
10.25,5.6375,29.033125000000002,1944.3711849397898,柳隘-海晏北路
10.3,5.665000000000001,29.316375,1944.4211849397898,柳隘-海晏北路
10.350000000000001,5.692500000000002,29.601,1944.4711849397897,柳隘-海晏北路
10.4,5.720000000000001,29.887,1944.52118493979,柳隘-海晏北路
10.450000000000001,5.747500000000001,30.174375,1944.5711849397899,柳隘-海晏北路
10.5,5.775,30.463125,1944.6211849397898,柳隘-海晏北路
10.55,5.802500000000001,30.75325,1944.6711849397898,柳隘-海晏北路
10.600000000000001,5.830000000000001,31.04475,1944.7211849397897,柳隘-海晏北路
10.65,5.857500000000001,31.337625,1944.77118493979,柳隘-海晏北路
10.700000000000001,5.885000000000001,31.631875,1944.8211849397899,柳隘-海晏北路
10.75,5.9125000000000005,31.927500000000002,1944.8711849397898,柳隘-海晏北路
10.8,5.940000000000001,32.2245,1944.9211849397898,柳隘-海晏北路
10.850000000000001,5.967500000000001,32.522875,1944.9711849397897,柳隘-海晏北路
10.9,5.995000000000001,32.822625,1945.02118493979,柳隘-海晏北路
10.950000000000001,6.022500000000001,33.12375,1945.0711849397899,柳隘-海晏北路
11.0,6.050000000000001,33.42625,1945.1211849397898,柳隘-海晏北路
11.05,6.077500000000001,33.730125,1945.1711849397898,柳隘-海晏北路
11.100000000000001,6.105000000000001,34.035375,1945.2211849397897,柳隘-海晏北路
11.15,6.1325,34.342,1945.27118493979,柳隘-海晏北路
11.200000000000001,6.160000000000001,34.65,1945.3211849397899,柳隘-海晏北路
11.25,6.187500000000001,34.959375,1945.3711849397898,柳隘-海晏北路
11.3,6.215000000000001,35.270125,1945.4211849397898,柳隘-海晏北路
11.350000000000001,6.2425000000000015,35.58225,1945.4711849397897,柳隘-海晏北路
11.4,6.2700000000000005,35.89575,1945.52118493979,柳隘-海晏北路
11.450000000000001,6.297500000000001,36.210625,1945.5711849397899,柳隘-海晏北路
11.5,6.325,36.526875,1945.6211849397898,柳隘-海晏北路
11.55,6.352500000000001,36.8445,1945.6711849397898,柳隘-海晏北路
11.600000000000001,6.380000000000002,37.1635,1945.7211849397897,柳隘-海晏北路
11.65,6.407500000000001,37.483875,1945.77118493979,柳隘-海晏北路
11.700000000000001,6.435000000000001,37.805625,1945.8211849397899,柳隘-海晏北路
11.75,6.4625,38.12875,1945.8711849397898,柳隘-海晏北路
11.8,6.490000000000001,38.45325,1945.9211849397898,柳隘-海晏北路
11.850000000000001,6.517500000000001,38.779125,1945.9711849397897,柳隘-海晏北路
11.9,6.545000000000001,39.106375,1946.02118493979,柳隘-海晏北路
11.950000000000001,6.572500000000001,39.435,1946.0711849397899,柳隘-海晏北路
12.0,6.6000000000000005,39.765,1946.1211849397898,柳隘-海晏北路
12.05,6.627500000000001,40.096375,1946.1711849397898,柳隘-海晏北路
12.100000000000001,6.655000000000001,40.429125,1946.2211849397897,柳隘-海晏北路
12.15,6.682500000000001,40.76325,1946.27118493979,柳隘-海晏北路
12.200000000000001,6.710000000000001,41.09875,1946.3211849397899,柳隘-海晏北路
12.25,6.737500000000001,41.435625,1946.3711849397898,柳隘-海晏北路
12.3,6.765000000000001,41.773875000000004,1946.4211849397898,柳隘-海晏北路
12.350000000000001,6.792500000000001,42.1135,1946.4711849397897,柳隘-海晏北路
12.4,6.820000000000001,42.4545,1946.52118493979,柳隘-海晏北路
12.450000000000001,6.847500000000001,42.796875,1946.5711849397899,柳隘-海晏北路
12.5,6.875000000000001,43.140625,1946.6211849397898,柳隘-海晏北路
12.55,6.902500000000001,43.48575,1946.6711849397898,柳隘-海晏北路
12.600000000000001,6.9300000000000015,43.83225,1946.7211849397897,柳隘-海晏北路
12.65,6.9575000000000005,44.180125000000004,1946.77118493979,柳隘-海晏北路
12.700000000000001,6.985000000000001,44.529375,1946.8211849397899,柳隘-海晏北路
12.75,7.0125,44.88,1946.8711849397898,柳隘-海晏北路
12.8,7.040000000000001,45.232,1946.9211849397898,柳隘-海晏北路
12.850000000000001,7.067500000000002,45.585375,1946.9711849397897,柳隘-海晏北路
12.9,7.095000000000001,45.940125,1947.02118493979,柳隘-海晏北路
12.950000000000001,7.122500000000001,46.29625,1947.0711849397899,柳隘-海晏北路
13.0,7.15,46.65375,1947.1211849397898,柳隘-海晏北路
13.05,7.177500000000001,47.012625,1947.1711849397898,柳隘-海晏北路
13.100000000000001,7.205000000000001,47.372875,1947.2211849397897,柳隘-海晏北路
13.15,7.232500000000001,47.7345,1947.27118493979,柳隘-海晏北路
13.200000000000001,7.260000000000002,48.0975,1947.3211849397899,柳隘-海晏北路
13.25,7.2875000000000005,48.461875,1947.3711849397898,柳隘-海晏北路
13.3,7.315000000000001,48.827625,1947.4211849397898,柳隘-海晏北路
13.350000000000001,7.342500000000001,49.19475,1947.4711849397897,柳隘-海晏北路
13.4,7.370000000000001,49.56325,1947.52118493979,柳隘-海晏北路
13.450000000000001,7.397500000000001,49.933125,1947.5711849397899,柳隘-海晏北路
13.5,7.425000000000001,50.304375,1947.6211849397898,柳隘-海晏北路
13.55,7.452500000000001,50.677,1947.6711849397898,柳隘-海晏北路
13.600000000000001,7.480000000000001,51.051,1947.7211849397897,柳隘-海晏北路
13.65,7.507500000000001,51.426375,1947.77118493979,柳隘-海晏北路
13.700000000000001,7.535000000000001,51.803125,1947.8211849397899,柳隘-海晏北路
13.75,7.562500000000001,52.18125,1947.8711849397898,柳隘-海晏北路
13.8,7.590000000000001,52.56075,1947.9211849397898,柳隘-海晏北路
13.850000000000001,7.6175000000000015,52.941625,1947.9711849397897,柳隘-海晏北路
13.9,7.6450000000000005,53.323875,1948.02118493979,柳隘-海晏北路
13.950000000000001,7.672500000000001,53.7075,1948.0711849397899,柳隘-海晏北路
14.0,7.700000000000001,54.0925,1948.1211849397898,柳隘-海晏北路
14.05,7.727500000000001,54.478875,1948.1711849397898,柳隘-海晏北路
14.100000000000001,7.755000000000002,54.866625,1948.2211849397897,柳隘-海晏北路
14.15,7.782500000000001,55.25575,1948.27118493979,柳隘-海晏北路
14.200000000000001,7.810000000000001,55.64625,1948.3211849397899,柳隘-海晏北路
14.25,7.8375,56.038125,1948.3711849397898,柳隘-海晏北路
14.3,7.865000000000001,56.431375,1948.4211849397898,柳隘-海晏北路
14.350000000000001,7.892500000000002,56.826,1948.4711849397897,柳隘-海晏北路
14.4,7.920000000000001,57.222,1948.52118493979,柳隘-海晏北路
14.450000000000001,7.947500000000002,57.619375,1948.5711849397899,柳隘-海晏北路
14.5,7.9750000000000005,58.018125,1948.6211849397898,柳隘-海晏北路
14.55,8.002500000000001,58.41825,1948.6711849397898,柳隘-海晏北路
14.600000000000001,8.030000000000001,58.81975,1948.7211849397897,柳隘-海晏北路
14.65,8.057500000000001,59.222625,1948.77118493979,柳隘-海晏北路
14.700000000000001,8.085,59.626875,1948.8211849397899,柳隘-海晏北路
14.75,8.1125,60.0325,1948.8711849397898,柳隘-海晏北路
14.8,8.14,60.439499999999995,1948.9211849397898,柳隘-海晏北路
14.850000000000001,8.167500000000002,60.847874999999995,1948.9711849397897,柳隘-海晏北路
14.9,8.195,61.257625,1949.02118493979,柳隘-海晏北路
14.950000000000001,8.222500000000002,61.668749999999996,1949.0711849397899,柳隘-海晏北路
15.0,8.25,62.08125,1949.1211849397898,柳隘-海晏北路
15.05,8.277500000000002,62.495124999999994,1949.1711849397898,柳隘-海晏北路
15.100000000000001,8.305000000000001,62.910374999999995,1949.2211849397897,柳隘-海晏北路
15.15,8.332500000000001,63.327,1949.27118493979,柳隘-海晏北路
15.200000000000001,8.360000000000001,63.745,1949.3211849397899,柳隘-海晏北路
15.25,8.387500000000001,64.16437499999999,1949.3711849397898,柳隘-海晏北路
15.3,8.415000000000001,64.58512499999999,1949.4211849397898,柳隘-海晏北路
15.350000000000001,8.4425,65.00724999999998,1949.4711849397897,柳隘-海晏北路
15.4,8.47,65.43074999999999,1949.52118493979,柳隘-海晏北路
15.450000000000001,8.4975,65.85562499999999,1949.5711849397899,柳隘-海晏北路
15.5,8.525,66.28187499999999,1949.6211849397898,柳隘-海晏北路
15.55,8.5525,66.70949999999999,1949.6711849397898,柳隘-海晏北路
15.600000000000001,8.580000000000002,67.1385,1949.7211849397897,柳隘-海晏北路
15.65,8.607500000000002,67.56887499999999,1949.77118493979,柳隘-海晏北路
15.700000000000001,8.635000000000002,68.00062499999999,1949.8211849397899,柳隘-海晏北路
15.75,8.662500000000001,68.43374999999999,1949.8711849397898,柳隘-海晏北路
15.8,8.690000000000001,68.86824999999999,1949.9211849397898,柳隘-海晏北路
15.850000000000001,8.717500000000001,69.30412499999998,1949.9711849397897,柳隘-海晏北路
15.9,8.745000000000001,69.74137499999999,1950.02118493979,柳隘-海晏北路
15.950000000000001,8.7725,70.17999999999999,1950.0711849397899,柳隘-海晏北路
16.0,8.8,70.61999999999999,1950.1211849397898,柳隘-海晏北路
16.05,8.8275,71.06137499999998,1950.1711849397898,柳隘-海晏北路
16.1,8.855000000000002,71.50412499999999,1950.2211849397897,柳隘-海晏北路
16.150000000000002,8.882500000000002,71.94824999999999,1950.27118493979,柳隘-海晏北路
16.2,8.91,72.39374999999998,1950.3211849397899,柳隘-海晏北路
16.25,8.9375,72.84062499999999,1950.3711849397898,柳隘-海晏北路
16.3,8.965000000000002,73.28887499999999,1950.4211849397898,柳隘-海晏北路
16.35,8.992500000000001,73.73849999999999,1950.4711849397897,柳隘-海晏北路
16.400000000000002,9.020000000000001,74.18949999999998,1950.52118493979,柳隘-海晏北路
16.45,9.047500000000001,74.64187499999998,1950.5711849397899,柳隘-海晏北路
16.5,9.075000000000001,75.09562499999998,1950.6211849397898,柳隘-海晏北路
16.55,9.102500000000001,75.55074999999998,1950.6711849397898,柳隘-海晏北路
16.6,9.13,76.00724999999998,1950.7211849397897,柳隘-海晏北路
16.650000000000002,9.157500000000002,76.46512499999999,1950.77118493979,柳隘-海晏北路
16.7,9.185,76.92437499999998,1950.8211849397899,柳隘-海晏北路
16.75,9.2125,77.38499999999998,1950.8711849397898,柳隘-海晏北路
16.8,9.240000000000002,77.84699999999998,1950.9211849397898,柳隘-海晏北路
16.85,9.267500000000002,78.31037499999998,1950.9711849397897,柳隘-海晏北路
16.900000000000002,9.295000000000002,78.77512499999997,1951.02118493979,柳隘-海晏北路
16.95,9.3225,79.24124999999998,1951.0711849397899,柳隘-海晏北路
17.0,9.350000000000001,79.70874999999998,1951.1211849397898,柳隘-海晏北路
17.05,9.377500000000001,80.17762499999998,1951.1711849397898,柳隘-海晏北路
17.1,9.405000000000001,80.64787499999997,1951.2211849397897,柳隘-海晏北路
17.150000000000002,9.432500000000003,81.11949999999997,1951.27118493979,柳隘-海晏北路
17.2,9.46,81.59249999999997,1951.3211849397899,柳隘-海晏北路
17.25,9.4875,82.06687499999997,1951.3711849397898,柳隘-海晏北路
17.3,9.515,82.54262499999997,1951.4211849397898,柳隘-海晏北路
17.35,9.542500000000002,83.01974999999997,1951.4711849397897,柳隘-海晏北路
17.400000000000002,9.570000000000002,83.49824999999997,1951.52118493979,柳隘-海晏北路
17.45,9.5975,83.97812499999998,1951.5711849397899,柳隘-海晏北路
17.5,9.625,84.45937499999998,1951.6211849397898,柳隘-海晏北路
17.55,9.652500000000002,84.94199999999998,1951.6711849397898,柳隘-海晏北路
17.6,9.680000000000001,85.42599999999997,1951.7211849397897,柳隘-海晏北路
