trip_no,comparison,section_index,站间区间,区间载重(t),载重来源,全局趟次ID,历史segment,历史来源run_id,归一化区间里程(km),载重里程(t·km),规划OT区间里程(km),历史OT区间里程(km),规划OT区间机械能(kWh),历史OT区间机械能(kWh),规划单位能耗[kWh/(t·km)],历史单位能耗[kWh/(t·km)],区间节能率(%)
1,standard_dp,22,兴庄路-兴海南路,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,22.0,0.95851,206.405543,0.958,0.958,16.26244444,11.15458333,0.0787887969,0.0540420725,-45.79159
1,standard_dp,23,兴海南路-梅堰,215.44,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,23.0,0.83437,179.756673,0.833,0.833,11.60494444,12.08191667,0.0645591858,0.0672126185,3.947819
1,standard_dp,24,梅堰-永茂路,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,24.0,3.67469,791.307745,3.676,3.676,29.20891667,26.47861111,0.0369122088,0.0334618374,-10.311362
1,standard_dp,25,永茂路-镇海大道,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,25.0,2.13199,459.102727,2.1311,2.1311,15.94719444,16.06627778,0.034735569,0.0349949518,0.741201
1,standard_dp,26,镇海大道-骆驼桥,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,26.0,1.59637,343.762316,1.593,1.5931,18.29647222,17.76733333,0.0532241941,0.0516849361,-2.978156
1,dwell5_dp,1,布政-张家潭,215.24,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,1.0,1.42784,307.328282,1.428,1.428,13.42766667,13.05694444,0.0436916075,0.0424853332,-2.839272
1,dwell5_dp,2,张家潭-同德路,215.24,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,2.0,2.01922,434.616913,2.017,2.017,16.61519444,16.99772222,0.0382295165,0.0391096658,2.250465
1,dwell5_dp,3,同德路-石碶,215.44,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,3.0,1.32998,286.530891,1.331,1.331,12.97044444,12.48111111,0.0452671766,0.043559391,-3.920591
1,dwell5_dp,4,石碶-雅渡,215.74,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,4.0,0.828,178.63272,0.827,0.827,10.30630556,12.11813889,0.0576955082,0.0678382935,14.951416
1,dwell5_dp,5,雅渡-庙堰,215.84,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,5.0,1.85909,401.265986,1.86,1.86,18.74975,20.22430556,0.0467264873,0.0504012458,7.291007
1,dwell5_dp,6,庙堰-钟公庙,216.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,6.0,1.08669,235.094515,1.086,1.086,12.79180556,12.99072222,0.0544113314,0.0552574451,1.531221
1,dwell5_dp,7,钟公庙-鄞州区政府,217.1,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,7.0,0.9851,213.86521,0.984,0.984,8.41944444,9.71663889,0.0393679947,0.0454334713,13.350238
1,dwell5_dp,8,鄞州区政府-钱湖南路,217.0,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,8.0,1.81112,393.01304,1.811,1.811,15.67233333,17.14647222,0.0398773876,0.0436282527,8.597331
1,dwell5_dp,9,钱湖南路-南高教园区,217.11,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,9.0,1.16824,253.636586,1.155,1.155,13.75044444,14.95127778,0.0542131742,0.0589476384,8.031644
1,dwell5_dp,10,南高教园区-下应路,217.9,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,10.0,1.45257,316.515003,1.452,1.452,17.44941667,18.64413889,0.0551298248,0.0589044396,6.408031
1,dwell5_dp,11,下应路-大洋江,218.5,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,11.0,1.2134,265.1279,1.214,1.214,11.18002778,11.56502778,0.0421684318,0.0436205612,3.329002
1,dwell5_dp,12,大洋江-泗港,219.2,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,12.0,0.95848,210.098816,0.9579,0.958,11.04697222,11.56830556,0.052579888,0.0550612601,4.506566
1,dwell5_dp,13,泗港-曹隘,219.1,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,13.0,1.79913,394.189383,1.7981,1.798,22.84147222,23.77147222,0.0579454273,0.0603046993,3.912252
1,dwell5_dp,14,曹隘-柳隘,218.7,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,14.0,1.30651,285.733737,1.308,1.308,16.42969444,20.84694444,0.057500016,0.0729593385,21.188957
1,dwell5_dp,15,柳隘-海晏北路,218.8,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,15.0,0.98073,214.583724,0.98,0.98,11.63636111,12.98694444,0.0542276035,0.0605215727,10.399547
1,dwell5_dp,16,海晏北路-民安东路,216.8,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,16.0,0.86478,187.484304,0.866,0.866,13.66791667,15.13616667,0.0729016583,0.0807329805,9.700276
1,dwell5_dp,17,民安东路-会展中心,216.14,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,17.0,0.72539,156.785795,0.724,0.724,9.70094444,11.87438889,0.0618738736,0.0757363824,18.303632
1,dwell5_dp,18,会展中心-院士路,216.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,18.0,1.55147,335.64502,1.5619,1.562,14.6605,14.66522222,0.0436785864,0.0436926555,0.0322
1,dwell5_dp,19,院士路-盎孟港,216.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,19.0,0.99486,215.228012,0.994,0.994,16.54875,17.97733333,0.0768893873,0.0835269217,7.946581
1,dwell5_dp,20,盎孟港-三官堂,216.24,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,20.0,1.87873,406.256575,1.876,1.876,16.768,17.31519444,0.0412744089,0.0426213273,3.160198
1,dwell5_dp,21,三官堂-兴庄路,215.94,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,21.0,1.07981,233.174171,1.0821,1.0819,10.03197222,10.29530556,0.043023514,0.0441528558,2.5578
1,dwell5_dp,22,兴庄路-兴海南路,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,22.0,0.95851,206.405543,0.958,0.958,16.26244444,11.15458333,0.0787887969,0.0540420725,-45.79159
1,dwell5_dp,23,兴海南路-梅堰,215.44,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,23.0,0.83437,179.756673,0.833,0.833,11.60491667,12.08191667,0.0645590313,0.0672126185,3.948049
1,dwell5_dp,24,梅堰-永茂路,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,24.0,3.67469,791.307745,3.676,3.676,26.36380556,26.47861111,0.0333167541,0.0334618374,0.433578
1,dwell5_dp,25,永茂路-镇海大道,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,25.0,2.13199,459.102727,2.1311,2.1311,15.94719444,16.06627778,0.034735569,0.0349949518,0.741201
1,dwell5_dp,26,镇海大道-骆驼桥,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,26.0,1.59637,343.762316,1.593,1.5931,15.36869444,17.76733333,0.0447073275,0.0516849361,13.500275
1,energy_first,1,布政-张家潭,215.24,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,1.0,1.42784,307.328282,1.428,1.428,13.42766667,13.05694444,0.0436916075,0.0424853332,-2.839272
1,energy_first,2,张家潭-同德路,215.24,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,2.0,2.01922,434.616913,2.017,2.017,15.26894444,16.99772222,0.035131961,0.0391096658,10.170644
1,energy_first,3,同德路-石碶,215.44,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,3.0,1.32998,286.530891,1.331,1.331,12.97044444,12.48111111,0.0452671766,0.043559391,-3.920591
1,energy_first,4,石碶-雅渡,215.74,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,4.0,0.828,178.63272,0.827,0.827,10.30630556,12.11813889,0.0576955082,0.0678382935,14.951416
1,energy_first,5,雅渡-庙堰,215.84,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,5.0,1.85909,401.265986,1.86,1.86,20.81858333,20.22430556,0.0518822529,0.0504012458,-2.938434
1,energy_first,6,庙堰-钟公庙,216.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,6.0,1.08669,235.094515,1.086,1.086,12.79180556,12.99072222,0.0544113314,0.0552574451,1.531221
1,energy_first,7,钟公庙-鄞州区政府,217.1,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,7.0,0.9851,213.86521,0.984,0.984,11.02969444,9.71663889,0.0515731121,0.0454334713,-13.513475
1,energy_first,8,鄞州区政府-钱湖南路,217.0,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,8.0,1.81112,393.01304,1.811,1.811,17.26613889,17.14647222,0.0439327379,0.0436282527,-0.697908
1,energy_first,9,钱湖南路-南高教园区,217.11,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,9.0,1.16824,253.636586,1.155,1.155,13.75044444,14.95127778,0.0542131742,0.0589476384,8.031644
1,energy_first,10,南高教园区-下应路,217.9,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,10.0,1.45257,316.515003,1.452,1.452,17.44938889,18.64413889,0.0551297371,0.0589044396,6.40818
1,energy_first,11,下应路-大洋江,218.5,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,11.0,1.2134,265.1279,1.214,1.214,12.68358333,11.56502778,0.0478394893,0.0436205612,-9.67188
1,energy_first,12,大洋江-泗港,219.2,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,12.0,0.95848,210.098816,0.958,0.958,11.04697222,11.56830556,0.052579888,0.0550612601,4.506566
1,energy_first,13,泗港-曹隘,219.1,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,13.0,1.79913,394.189383,1.798,1.798,22.84144444,23.77147222,0.0579453568,0.0603046993,3.912369
1,energy_first,14,曹隘-柳隘,218.7,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,14.0,1.30651,285.733737,1.308,1.308,19.90522222,20.84694444,0.0696635351,0.0729593385,4.517315
1,energy_first,15,柳隘-海晏北路,218.8,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,15.0,0.98073,214.583724,0.98,0.98,11.63633333,12.98694444,0.0542274741,0.0605215727,10.39976
1,energy_first,16,海晏北路-民安东路,216.8,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,16.0,0.86478,187.484304,0.866,0.866,11.14772222,15.13616667,0.059459496,0.0807329805,26.350426
1,energy_first,17,民安东路-会展中心,216.14,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,17.0,0.72539,156.785795,0.724,0.724,7.04455556,11.87438889,0.044931083,0.0757363824,40.674374
1,energy_first,18,会展中心-院士路,216.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,18.0,1.55147,335.64502,1.562,1.562,14.66047222,14.66522222,0.0436785036,0.0436926555,0.03239
1,energy_first,19,院士路-盎孟港,216.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,19.0,0.99486,215.228012,0.994,0.994,16.54875,17.97733333,0.0768893873,0.0835269217,7.946581
1,energy_first,20,盎孟港-三官堂,216.24,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,20.0,1.87873,406.256575,1.8761,1.876,15.52686111,17.31519444,0.0382193472,0.0426213273,10.328116
1,energy_first,21,三官堂-兴庄路,215.94,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,21.0,1.07981,233.174171,1.082,1.0819,15.02408333,10.29530556,0.0644328797,0.0441528558,-45.931398
1,energy_first,22,兴庄路-兴海南路,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,22.0,0.95851,206.405543,0.9579,0.958,16.26244444,11.15458333,0.0787887969,0.0540420725,-45.79159
1,energy_first,23,兴海南路-梅堰,215.44,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,23.0,0.83437,179.756673,0.8331,0.833,11.60491667,12.08191667,0.0645590313,0.0672126185,3.948049
1,energy_first,24,梅堰-永茂路,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,24.0,3.67469,791.307745,3.6759,3.676,29.20891667,26.47861111,0.0369122088,0.0334618374,-10.311362
1,energy_first,25,永茂路-镇海大道,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,25.0,2.13199,459.102727,2.1311,2.1311,15.94719444,16.06627778,0.034735569,0.0349949518,0.741201
1,energy_first,26,镇海大道-骆驼桥,215.34,traceable_standard_plan_MASS,UP001_20240701_055954_R1,0.0,26.0,1.59637,343.762316,1.593,1.5931,18.29647222,17.76733333,0.0532241941,0.0516849361,-2.978156
