t_local,v(m/s),s_local(m),t_global,station_pair
6.1000000000000005,3.3550000000000004,10.316624999999998,2423.3711849397896,院士路-盎孟港
6.15,3.3825000000000003,10.485749999999998,2423.42118493979,院士路-盎孟港
6.2,3.4100000000000006,10.656249999999998,2423.4711849397895,院士路-盎孟港
6.25,3.4375000000000004,10.828124999999998,2423.5211849397897,院士路-盎孟港
6.300000000000001,3.4650000000000007,11.001374999999998,2423.57118493979,院士路-盎孟港
6.3500000000000005,3.4925000000000006,11.175999999999998,2423.6211849397896,院士路-盎孟港
6.4,3.5200000000000005,11.351999999999999,2423.67118493979,院士路-盎孟港
6.45,3.5475000000000003,11.529374999999998,2423.7211849397895,院士路-盎孟港
6.5,3.575,11.708124999999999,2423.7711849397897,院士路-盎孟港
6.550000000000001,3.6025000000000005,11.88825,2423.82118493979,院士路-盎孟港
6.6000000000000005,3.630000000000001,12.069749999999999,2423.8711849397896,院士路-盎孟港
6.65,3.6575000000000006,12.252624999999998,2423.92118493979,院士路-盎孟港
6.7,3.6850000000000005,12.436874999999999,2423.9711849397895,院士路-盎孟港
6.75,3.7125000000000004,12.622499999999999,2424.0211849397897,院士路-盎孟港
6.800000000000001,3.7400000000000007,12.809499999999998,2424.07118493979,院士路-盎孟港
6.8500000000000005,3.7675000000000005,12.997874999999999,2424.1211849397896,院士路-盎孟港
6.9,3.7950000000000004,13.187624999999999,2424.17118493979,院士路-盎孟港
6.95,3.8225000000000002,13.378749999999998,2424.2211849397895,院士路-盎孟港
7.0,3.8500000000000005,13.57125,2424.2711849397897,院士路-盎孟港
7.050000000000001,3.877500000000001,13.765125,2424.32118493979,院士路-盎孟港
7.1000000000000005,3.9050000000000007,13.960374999999999,2424.3711849397896,院士路-盎孟港
7.15,3.9325000000000006,14.157,2424.42118493979,院士路-盎孟港
7.2,3.9600000000000004,14.355,2424.4711849397895,院士路-盎孟港
7.25,3.9875000000000003,14.554375,2424.5211849397897,院士路-盎孟港
7.300000000000001,4.015000000000001,14.755125,2424.57118493979,院士路-盎孟港
7.3500000000000005,4.0425,14.95725,2424.6211849397896,院士路-盎孟港
7.4,4.07,15.16075,2424.67118493979,院士路-盎孟港
7.45,4.0975,15.365625,2424.7211849397895,院士路-盎孟港
7.5,4.125,15.571875,2424.7711849397897,院士路-盎孟港
7.550000000000001,4.152500000000001,15.7795,2424.82118493979,院士路-盎孟港
7.6000000000000005,4.180000000000001,15.9885,2424.8711849397896,院士路-盎孟港
7.65,4.2075000000000005,16.198875,2424.92118493979,院士路-盎孟港
7.7,4.235,16.410625,2424.9711849397895,院士路-盎孟港
7.75,4.2625,16.62375,2425.0211849397897,院士路-盎孟港
7.800000000000001,4.290000000000001,16.838250000000002,2425.07118493979,院士路-盎孟港
7.8500000000000005,4.317500000000001,17.054125000000003,2425.1211849397896,院士路-盎孟港
7.9,4.345000000000001,17.271375000000003,2425.17118493979,院士路-盎孟港
7.95,4.3725000000000005,17.490000000000002,2425.2211849397895,院士路-盎孟港
8.0,4.4,17.71,2425.2711849397897,院士路-盎孟港
8.05,4.427500000000001,17.931375,2425.32118493979,院士路-盎孟港
8.1,4.455,18.154125,2425.3711849397896,院士路-盎孟港
8.15,4.482500000000001,18.37825,2425.42118493979,院士路-盎孟港
8.200000000000001,4.510000000000001,18.60375,2425.4711849397895,院士路-盎孟港
8.25,4.5375000000000005,18.830625,2425.5211849397897,院士路-盎孟港
8.3,4.565,19.058875,2425.57118493979,院士路-盎孟港
8.35,4.5925,19.2885,2425.6211849397896,院士路-盎孟港
8.4,4.620000000000001,19.5195,2425.67118493979,院士路-盎孟港
8.450000000000001,4.647500000000001,19.751875000000002,2425.7211849397895,院士路-盎孟港
8.5,4.675000000000001,19.985625000000002,2425.7711849397897,院士路-盎孟港
8.55,4.702500000000001,20.220750000000002,2425.82118493979,院士路-盎孟港
8.6,4.73,20.457250000000002,2425.8711849397896,院士路-盎孟港
8.65,4.7575,20.695125,2425.92118493979,院士路-盎孟港
8.700000000000001,4.785000000000001,20.934375,2425.9711849397895,院士路-盎孟港
8.75,4.8125,21.175,2426.0211849397897,院士路-盎孟港
8.8,4.840000000000001,21.417,2426.07118493979,院士路-盎孟港
8.85,4.867500000000001,21.660375000000002,2426.1211849397896,院士路-盎孟港
8.9,4.8950000000000005,21.905125,2426.17118493979,院士路-盎孟港
8.950000000000001,4.922500000000001,22.15125,2426.2211849397895,院士路-盎孟港
9.0,4.95,22.39875,2426.2711849397897,院士路-盎孟港
9.05,4.977500000000001,22.647625,2426.32118493979,院士路-盎孟港
9.1,5.005,22.897875000000003,2426.3711849397896,院士路-盎孟港
9.15,5.032500000000001,23.149500000000003,2426.42118493979,院士路-盎孟港
9.200000000000001,5.060000000000001,23.402500000000003,2426.4711849397895,院士路-盎孟港
9.25,5.0875,23.656875000000003,2426.5211849397897,院士路-盎孟港
9.3,5.115000000000001,23.912625000000002,2426.57118493979,院士路-盎孟港
9.35,5.1425,24.16975,2426.6211849397896,院士路-盎孟港
9.4,5.170000000000001,24.428250000000002,2426.67118493979,院士路-盎孟港
9.450000000000001,5.197500000000001,24.688125000000003,2426.7211849397895,院士路-盎孟港
9.5,5.2250000000000005,24.949375000000003,2426.7711849397897,院士路-盎孟港
9.55,5.2525,25.212000000000003,2426.82118493979,院士路-盎孟港
9.600000000000001,5.280000000000001,25.476000000000003,2426.8711849397896,院士路-盎孟港
9.65,5.307500000000001,25.741375,2426.92118493979,院士路-盎孟港
9.700000000000001,5.335000000000001,26.008125,2426.9711849397895,院士路-盎孟港
9.75,5.362500000000001,26.27625,2427.0211849397897,院士路-盎孟港
9.8,5.390000000000001,26.54575,2427.07118493979,院士路-盎孟港
9.850000000000001,5.417500000000001,26.816625000000002,2427.1211849397896,院士路-盎孟港
9.9,5.445,27.088875,2427.17118493979,院士路-盎孟港
9.950000000000001,5.472500000000001,27.3625,2427.2211849397895,院士路-盎孟港
10.0,5.5,27.6375,2427.2711849397897,院士路-盎孟港
10.05,5.527500000000001,27.913875,2427.32118493979,院士路-盎孟港
10.100000000000001,5.5550000000000015,28.191625000000002,2427.3711849397896,院士路-盎孟港
10.15,5.5825000000000005,28.470750000000002,2427.42118493979,院士路-盎孟港
10.200000000000001,5.610000000000001,28.751250000000002,2427.4711849397895,院士路-盎孟港
10.25,5.6375,29.033125000000002,2427.5211849397897,院士路-盎孟港
10.3,5.665000000000001,29.316375,2427.57118493979,院士路-盎孟港
10.350000000000001,5.692500000000002,29.601,2427.6211849397896,院士路-盎孟港
10.4,5.720000000000001,29.887,2427.67118493979,院士路-盎孟港
10.450000000000001,5.747500000000001,30.174375,2427.7211849397895,院士路-盎孟港
10.5,5.775,30.463125,2427.7711849397897,院士路-盎孟港
10.55,5.802500000000001,30.75325,2427.82118493979,院士路-盎孟港
10.600000000000001,5.830000000000001,31.04475,2427.8711849397896,院士路-盎孟港
10.65,5.857500000000001,31.337625,2427.92118493979,院士路-盎孟港
10.700000000000001,5.885000000000001,31.631875,2427.9711849397895,院士路-盎孟港
10.75,5.9125000000000005,31.927500000000002,2428.0211849397897,院士路-盎孟港
10.8,5.940000000000001,32.2245,2428.07118493979,院士路-盎孟港
10.850000000000001,5.967500000000001,32.522875,2428.1211849397896,院士路-盎孟港
10.9,5.995000000000001,32.822625,2428.17118493979,院士路-盎孟港
10.950000000000001,6.022500000000001,33.12375,2428.2211849397895,院士路-盎孟港
11.0,6.050000000000001,33.42625,2428.2711849397897,院士路-盎孟港
11.05,6.077500000000001,33.730125,2428.32118493979,院士路-盎孟港
11.100000000000001,6.105000000000001,34.035375,2428.3711849397896,院士路-盎孟港
11.15,6.1325,34.342,2428.42118493979,院士路-盎孟港
11.200000000000001,6.160000000000001,34.65,2428.4711849397895,院士路-盎孟港
11.25,6.187500000000001,34.959375,2428.5211849397897,院士路-盎孟港
11.3,6.215000000000001,35.270125,2428.57118493979,院士路-盎孟港
11.350000000000001,6.2425000000000015,35.58225,2428.6211849397896,院士路-盎孟港
11.4,6.2700000000000005,35.89575,2428.67118493979,院士路-盎孟港
11.450000000000001,6.297500000000001,36.210625,2428.7211849397895,院士路-盎孟港
11.5,6.325,36.526875,2428.7711849397897,院士路-盎孟港
11.55,6.352500000000001,36.8445,2428.82118493979,院士路-盎孟港
11.600000000000001,6.380000000000002,37.1635,2428.8711849397896,院士路-盎孟港
11.65,6.407500000000001,37.483875,2428.92118493979,院士路-盎孟港
11.700000000000001,6.435000000000001,37.805625,2428.9711849397895,院士路-盎孟港
11.75,6.4625,38.12875,2429.0211849397897,院士路-盎孟港
11.8,6.490000000000001,38.45325,2429.07118493979,院士路-盎孟港
11.850000000000001,6.517500000000001,38.779125,2429.1211849397896,院士路-盎孟港
11.9,6.545000000000001,39.106375,2429.17118493979,院士路-盎孟港
11.950000000000001,6.572500000000001,39.435,2429.2211849397895,院士路-盎孟港
12.0,6.6000000000000005,39.765,2429.2711849397897,院士路-盎孟港
12.05,6.627500000000001,40.096375,2429.32118493979,院士路-盎孟港
12.100000000000001,6.655000000000001,40.429125,2429.3711849397896,院士路-盎孟港
12.15,6.682500000000001,40.76325,2429.42118493979,院士路-盎孟港
12.200000000000001,6.710000000000001,41.09875,2429.4711849397895,院士路-盎孟港
12.25,6.737500000000001,41.435625,2429.5211849397897,院士路-盎孟港
12.3,6.765000000000001,41.773875000000004,2429.57118493979,院士路-盎孟港
12.350000000000001,6.792500000000001,42.1135,2429.6211849397896,院士路-盎孟港
12.4,6.820000000000001,42.4545,2429.67118493979,院士路-盎孟港
12.450000000000001,6.847500000000001,42.796875,2429.7211849397895,院士路-盎孟港
12.5,6.875000000000001,43.140625,2429.7711849397897,院士路-盎孟港
12.55,6.902500000000001,43.48575,2429.82118493979,院士路-盎孟港
12.600000000000001,6.9300000000000015,43.83225,2429.8711849397896,院士路-盎孟港
12.65,6.9575000000000005,44.180125000000004,2429.92118493979,院士路-盎孟港
12.700000000000001,6.985000000000001,44.529375,2429.9711849397895,院士路-盎孟港
12.75,7.0125,44.88,2430.0211849397897,院士路-盎孟港
12.8,7.040000000000001,45.232,2430.07118493979,院士路-盎孟港
12.850000000000001,7.067500000000002,45.585375,2430.1211849397896,院士路-盎孟港
12.9,7.095000000000001,45.940125,2430.17118493979,院士路-盎孟港
12.950000000000001,7.122500000000001,46.29625,2430.2211849397895,院士路-盎孟港
13.0,7.15,46.65375,2430.2711849397897,院士路-盎孟港
13.05,7.177500000000001,47.012625,2430.32118493979,院士路-盎孟港
13.100000000000001,7.205000000000001,47.372875,2430.3711849397896,院士路-盎孟港
13.15,7.232500000000001,47.7345,2430.42118493979,院士路-盎孟港
13.200000000000001,7.260000000000002,48.0975,2430.4711849397895,院士路-盎孟港
13.25,7.2875000000000005,48.461875,2430.5211849397897,院士路-盎孟港
13.3,7.315000000000001,48.827625,2430.57118493979,院士路-盎孟港
13.350000000000001,7.342500000000001,49.19475,2430.6211849397896,院士路-盎孟港
13.4,7.370000000000001,49.56325,2430.67118493979,院士路-盎孟港
13.450000000000001,7.397500000000001,49.933125,2430.7211849397895,院士路-盎孟港
13.5,7.425000000000001,50.304375,2430.7711849397897,院士路-盎孟港
13.55,7.452500000000001,50.677,2430.82118493979,院士路-盎孟港
13.600000000000001,7.480000000000001,51.051,2430.8711849397896,院士路-盎孟港
13.65,7.507500000000001,51.426375,2430.92118493979,院士路-盎孟港
13.700000000000001,7.535000000000001,51.803125,2430.9711849397895,院士路-盎孟港
13.75,7.562500000000001,52.18125,2431.0211849397897,院士路-盎孟港
13.8,7.590000000000001,52.56075,2431.07118493979,院士路-盎孟港
13.850000000000001,7.6175000000000015,52.941625,2431.1211849397896,院士路-盎孟港
13.9,7.6450000000000005,53.323875,2431.17118493979,院士路-盎孟港
13.950000000000001,7.672500000000001,53.7075,2431.2211849397895,院士路-盎孟港
14.0,7.700000000000001,54.0925,2431.2711849397897,院士路-盎孟港
14.05,7.727500000000001,54.478875,2431.32118493979,院士路-盎孟港
14.100000000000001,7.755000000000002,54.866625,2431.3711849397896,院士路-盎孟港
14.15,7.782500000000001,55.25575,2431.42118493979,院士路-盎孟港
14.200000000000001,7.810000000000001,55.64625,2431.4711849397895,院士路-盎孟港
14.25,7.8375,56.038125,2431.5211849397897,院士路-盎孟港
14.3,7.865000000000001,56.431375,2431.57118493979,院士路-盎孟港
14.350000000000001,7.892500000000002,56.826,2431.6211849397896,院士路-盎孟港
14.4,7.920000000000001,57.222,2431.67118493979,院士路-盎孟港
14.450000000000001,7.947500000000002,57.619375,2431.7211849397895,院士路-盎孟港
14.5,7.9750000000000005,58.018125,2431.7711849397897,院士路-盎孟港
14.55,8.002500000000001,58.41825,2431.82118493979,院士路-盎孟港
14.600000000000001,8.030000000000001,58.81975,2431.8711849397896,院士路-盎孟港
14.65,8.057500000000001,59.222625,2431.92118493979,院士路-盎孟港
14.700000000000001,8.085,59.626875,2431.9711849397895,院士路-盎孟港
14.75,8.1125,60.0325,2432.0211849397897,院士路-盎孟港
14.8,8.14,60.439499999999995,2432.07118493979,院士路-盎孟港
14.850000000000001,8.167500000000002,60.847874999999995,2432.1211849397896,院士路-盎孟港
14.9,8.195,61.257625,2432.17118493979,院士路-盎孟港
14.950000000000001,8.222500000000002,61.668749999999996,2432.2211849397895,院士路-盎孟港
15.0,8.25,62.08125,2432.2711849397897,院士路-盎孟港
15.05,8.277500000000002,62.495124999999994,2432.32118493979,院士路-盎孟港
15.100000000000001,8.305000000000001,62.910374999999995,2432.3711849397896,院士路-盎孟港
15.15,8.332500000000001,63.327,2432.42118493979,院士路-盎孟港
15.200000000000001,8.360000000000001,63.745,2432.4711849397895,院士路-盎孟港
15.25,8.387500000000001,64.16437499999999,2432.5211849397897,院士路-盎孟港
15.3,8.415000000000001,64.58512499999999,2432.57118493979,院士路-盎孟港
15.350000000000001,8.4425,65.00724999999998,2432.6211849397896,院士路-盎孟港
15.4,8.47,65.43074999999999,2432.67118493979,院士路-盎孟港
15.450000000000001,8.4975,65.85562499999999,2432.7211849397895,院士路-盎孟港
15.5,8.525,66.28187499999999,2432.7711849397897,院士路-盎孟港
15.55,8.5525,66.70949999999999,2432.82118493979,院士路-盎孟港
15.600000000000001,8.580000000000002,67.1385,2432.8711849397896,院士路-盎孟港
15.65,8.607500000000002,67.56887499999999,2432.92118493979,院士路-盎孟港
15.700000000000001,8.635000000000002,68.00062499999999,2432.9711849397895,院士路-盎孟港
15.75,8.662500000000001,68.43374999999999,2433.0211849397897,院士路-盎孟港
15.8,8.690000000000001,68.86824999999999,2433.07118493979,院士路-盎孟港
15.850000000000001,8.717500000000001,69.30412499999998,2433.1211849397896,院士路-盎孟港
15.9,8.745000000000001,69.74137499999999,2433.17118493979,院士路-盎孟港
15.950000000000001,8.7725,70.17999999999999,2433.2211849397895,院士路-盎孟港
16.0,8.8,70.61999999999999,2433.2711849397897,院士路-盎孟港
16.05,8.8275,71.06137499999998,2433.32118493979,院士路-盎孟港
16.1,8.855000000000002,71.50412499999999,2433.3711849397896,院士路-盎孟港
16.150000000000002,8.882500000000002,71.94824999999999,2433.42118493979,院士路-盎孟港
16.2,8.91,72.39374999999998,2433.4711849397895,院士路-盎孟港
16.25,8.9375,72.84062499999999,2433.5211849397897,院士路-盎孟港
16.3,8.965000000000002,73.28887499999999,2433.57118493979,院士路-盎孟港
16.35,8.992500000000001,73.73849999999999,2433.6211849397896,院士路-盎孟港
16.400000000000002,9.020000000000001,74.18949999999998,2433.67118493979,院士路-盎孟港
16.45,9.047500000000001,74.64187499999998,2433.7211849397895,院士路-盎孟港
16.5,9.075000000000001,75.09562499999998,2433.7711849397897,院士路-盎孟港
16.55,9.102500000000001,75.55074999999998,2433.82118493979,院士路-盎孟港
16.6,9.13,76.00724999999998,2433.8711849397896,院士路-盎孟港
16.650000000000002,9.157500000000002,76.46512499999999,2433.92118493979,院士路-盎孟港
16.7,9.185,76.92437499999998,2433.9711849397895,院士路-盎孟港
16.75,9.2125,77.38499999999998,2434.0211849397897,院士路-盎孟港
16.8,9.240000000000002,77.84699999999998,2434.07118493979,院士路-盎孟港
16.85,9.267500000000002,78.31037499999998,2434.1211849397896,院士路-盎孟港
16.900000000000002,9.295000000000002,78.77512499999997,2434.17118493979,院士路-盎孟港
16.95,9.3225,79.24124999999998,2434.2211849397895,院士路-盎孟港
17.0,9.350000000000001,79.70874999999998,2434.2711849397897,院士路-盎孟港
17.05,9.377500000000001,80.17762499999998,2434.32118493979,院士路-盎孟港
17.1,9.405000000000001,80.64787499999997,2434.3711849397896,院士路-盎孟港
17.150000000000002,9.432500000000003,81.11949999999997,2434.42118493979,院士路-盎孟港
17.2,9.46,81.59249999999997,2434.4711849397895,院士路-盎孟港
17.25,9.4875,82.06687499999997,2434.5211849397897,院士路-盎孟港
17.3,9.515,82.54262499999997,2434.57118493979,院士路-盎孟港
17.35,9.542500000000002,83.01974999999997,2434.6211849397896,院士路-盎孟港
17.400000000000002,9.570000000000002,83.49824999999997,2434.67118493979,院士路-盎孟港
17.45,9.5975,83.97812499999998,2434.7211849397895,院士路-盎孟港
17.5,9.625,84.45937499999998,2434.7711849397897,院士路-盎孟港
17.55,9.652500000000002,84.94199999999998,2434.82118493979,院士路-盎孟港
17.6,9.680000000000001,85.42599999999997,2434.8711849397896,院士路-盎孟港
17.650000000000002,9.707500000000001,85.91137499999998,2434.92118493979,院士路-盎孟港
17.7,9.735000000000001,86.39812499999998,2434.9711849397895,院士路-盎孟港
17.75,9.762500000000001,86.88624999999998,2435.0211849397897,院士路-盎孟港
17.8,9.790000000000001,87.37574999999998,2435.07118493979,院士路-盎孟港
17.85,9.8175,87.86662499999998,2435.1211849397896,院士路-盎孟港
17.900000000000002,9.845000000000002,88.35887499999998,2435.17118493979,院士路-盎孟港
17.95,9.8725,88.85249999999998,2435.2211849397895,院士路-盎孟港
18.0,9.9,89.34749999999998,2435.2711849397897,院士路-盎孟港
18.05,9.927500000000002,89.84387499999998,2435.32118493979,院士路-盎孟港
18.1,9.955000000000002,90.34162499999998,2435.3711849397896,院士路-盎孟港
18.150000000000002,9.982500000000002,90.84074999999999,2435.42118493979,院士路-盎孟港
