//,
// File: D:\OutPut/OT_Course_Load51004.csv.at,
//,
// Produced by OpenTrack: Tue Mar 24 14:50:23 2026,
// Acceleration/Time of Course: Course_Load51004.csv,
// Desc.: ,
// Train: Train1 (120 m / 214 t),
// Train Speedtype: Reihe R,
// Itineraries: 1: I:STA_1_[106]-STA_27_[2343],
// Scenario:  Adh. Outside: good / Adh. Tunnel: good / Delay: None / Global Perf.: 100.0 % / Course on Time Perf.: 100.0 % / Course Delay Perf.: 100.0 % / Step: 1.0 s / Time: 08:00:00 - 09:10:00,
//,
// Type    : OT_TimeXPlot,
// Desc.   : OT_at,
// x-Legend: [s],
// y-Legend: [m/s^2],
//,
30935,0
30936,0
30937,0
30938,0
30939,0
30940,0
30941,0
30942,0
30943,0
30944,0
30945,0
30946,0
30947,0
30948,0
30949,0
30950,0
30951,0
30952,0
30953,0
30954,0
30955,-0.6
30956,-0.6
30957,-0.6
30958,-0.6
30959,-0.6
30960,-0.6
30961,-0.6
30962,-0.6
30963,-0.6
30964,-0.6
30965,-0.6
30966,-0.6
30967,-0.6
30968,-0.6
30969,-0.6
30970,-0.6
30971,-0.6
30972,-0.6
30973,-0.6
30974,-0.6
30975,-0.6
30976,-0.6
30977,0
31007,0
31008,0.7
31009,0.7
31010,0.7
31011,0.7
31012,0.7
31013,0.7
31014,0.7
31015,0.7
31016,0.7
31017,0.7
31018,0.7
31019,0.7
31020,0.7
31021,0.7
31022,0.7
31023,0.7
31024,0.7
31025,0.7
31026,0
31027,0.7
31028,0.7
31029,0.7
31030,0.7
31031,0.7
31032,0.7
31033,0.7
31034,0.7
31035,0.7
31036,0.7
31037,0.7
31038,0.7
31039,0.7
31040,0
31041,0
31042,0
31043,0
31044,0
31045,0
31046,0
31047,0
31048,0
31049,0
31050,0
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,0
31058,0
31059,0
31060,0
31061,0
31062,0
31063,0
31064,0
31065,0
31066,0
31067,0
31068,0
31069,0
31070,0
31071,0
31072,0
31073,0
31074,0
31075,0
31076,-0.6
31077,-0.6
31078,-0.6
31079,-0.6
31080,-0.6
31081,-0.6
31082,-0.6
31083,-0.6
31084,-0.6
31085,-0.6
31086,-0.6
31087,-0.6
31088,-0.6
31089,-0.6
31090,-0.6
31091,-0.6
31092,-0.6
31093,-0.6
31094,-0.6
31095,-0.6
31096,-0.6
31097,-0.6
31098,-0.6
31099,-0.6
31100,-0.6
31101,-0.6
31102,-0.6
31103,-0.6
31104,-0.6
31105,-0.6
31106,-0.6
31107,-0.6
31108,-0.6
31109,-0.6
31110,-0.6
31111,-0.6
31112,-0.6
31113,0
31143,0
31144,0.7
31145,0.7
31146,0.7
31147,0.7
31148,0.7
31149,0.7
31150,0.7
31151,0.7
31152,0.7
31153,0.7
31154,0.7
31155,0.7
31156,0.7
31157,0.7
31158,0.7
31159,0.7
31160,0.7
31161,0.7
31162,0.7
31163,0.7
31164,0.7
31165,0.7
31166,0.7
31167,0.7
31168,0.7
31169,0.7
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,0
31185,0
31186,0
31187,0
31188,0
31189,0
31190,0
31191,0
31192,0
31193,0
31194,0
31195,-0.6
31196,-0.6
31197,-0.6
31198,-0.6
31199,-0.6
31200,-0.6
31201,-0.6
31202,-0.6
31203,-0.6
31204,-0.6
31205,-0.6
31206,-0.6
31207,-0.6
31208,-0.6
31209,-0.6
31210,-0.6
31211,-0.6
31212,-0.6
31213,-0.6
31214,-0.6
31215,-0.6
31216,-0.6
31217,-0.6
31218,-0.6
31219,-0.6
31220,-0.6
31221,-0.6
31222,-0.6
31223,-0.6
31224,-0.6
31225,-0.6
31226,0
31256,0
31257,0.7
31258,0.7
31259,0.7
31260,0.7
31261,0.7
31262,0.7
31263,0.7
31264,0.7
31265,0.7
31266,0.7
31267,0.7
31268,0.7
31269,0.7
31270,0.7
31271,0.7
31272,0.7
31273,0.7
31274,0.7
31275,0.7
31276,0.7
31277,0.7
31278,0.7
31279,0.7
31280,0.7
31281,0.7
31282,0.7
31283,0.7
31284,0.7
31285,0.7
31286,0.7
31287,0.7
31288,0
31289,0
31290,0
31291,0
31292,0
31293,0
31294,0
31295,0
31296,0
31297,0
31298,0
31299,0
31300,0
31301,0
31302,0
31303,0
31304,0
31305,0
31306,0
31307,0
31308,0
31309,0
31310,0
31311,0
31312,0
31313,0
31314,0
31315,0
31316,0
31317,0
31318,0
31319,0
31320,0
31321,0
31322,0
31323,0
31324,0
31325,0
31326,0
31327,0
31328,0
31329,0
31330,0
31331,0
31332,0
31333,0
31334,0
31335,0
31336,0
31337,0
31338,0
31339,-0.6
31340,-0.6
31341,-0.6
31342,-0.6
31343,-0.6
31344,-0.6
31345,-0.6
31346,-0.6
31347,-0.6
31348,-0.6
31349,-0.6
31350,-0.6
31351,-0.6
31352,-0.6
31353,-0.6
31354,-0.6
31355,-0.6
31356,-0.6
31357,-0.6
31358,-0.6
31359,-0.6
31360,-0.6
31361,-0.6
31362,-0.6
31363,-0.6
31364,-0.6
31365,-0.6
31366,-0.6
31367,-0.6
31368,-0.6
31369,-0.6
31370,-0.6
31371,-0.6
31372,-0.6
31373,-0.6
31374,-0.6
31375,-0.6
31376,0
31406,0
31407,0.7
31408,0.7
31409,0.7
31410,0.7
31411,0.7
31412,0.7
31413,0.7
31414,0.7
31415,0.7
31416,0.7
31417,0.7
31418,0.7
31419,0.7
31420,0.7
31421,0.7
31422,0.7
31423,0.7
31424,0.7
31425,0.7
31426,0.7
31427,0.7
31428,0.7
31429,0.7
31430,0.7
31431,0.7
31432,0.7
31433,0
31434,0
31435,0
31436,0
31437,0
31438,0
31439,0
31440,0
31441,0
31442,0
31443,0
31444,0
31445,0
31446,0
31447,0
31448,0
31449,0
31450,0
31451,0
31452,0
31453,0
31454,0
31455,0
31456,0
31457,0
31458,0
31459,0
31460,0
31461,0
31462,0
