time (s),velocity (m/s)
20.5,11.275
20.55,11.302500000000002
20.6,11.330000000000002
20.650000000000002,11.357500000000002
20.700000000000003,11.385000000000003
20.75,11.412500000000001
20.8,11.440000000000001
20.85,11.467500000000001
20.900000000000002,11.495000000000003
20.950000000000003,11.522500000000003
21.0,11.55
21.05,11.5775
21.1,11.605000000000002
21.150000000000002,11.632500000000002
21.200000000000003,11.660000000000002
21.25,11.687500000000002
21.3,11.715000000000002
21.35,11.742500000000001
21.400000000000002,11.770000000000001
21.450000000000003,11.797500000000003
21.5,11.825000000000001
21.55,11.852500000000001
21.6,11.880000000000003
21.650000000000002,11.907500000000002
21.700000000000003,11.935000000000002
21.75,11.9625
21.8,11.990000000000002
21.85,12.017500000000002
21.900000000000002,12.045000000000002
21.950000000000003,12.072500000000003
22.0,12.100000000000001
22.05,12.127500000000001
22.1,12.155000000000001
22.150000000000002,12.182500000000003
22.200000000000003,12.210000000000003
22.25,12.2375
22.3,12.265
22.35,12.292500000000002
22.400000000000002,12.320000000000002
22.450000000000003,12.347500000000002
22.5,12.375000000000002
22.55,12.402500000000002
22.6,12.430000000000001
22.650000000000002,12.457500000000001
22.700000000000003,12.485000000000003
22.75,12.51818181818182
22.8,12.558181818181819
22.85,12.59818181818182
22.900000000000002,12.63818181818182
22.950000000000003,12.678181818181821
23.0,12.718181818181819
23.05,12.75818181818182
23.1,12.79818181818182
23.150000000000002,12.83818181818182
23.200000000000003,12.87818181818182
23.25,12.918181818181818
23.3,12.958181818181819
23.35,12.99818181818182
23.400000000000002,13.03818181818182
23.450000000000003,13.078181818181822
23.5,13.118181818181819
23.55,13.15818181818182
23.6,13.19818181818182
23.650000000000002,13.23818181818182
23.700000000000003,13.278181818181821
23.75,13.318181818181818
23.8,13.35818181818182
23.85,13.39818181818182
23.900000000000002,13.438181818181821
23.950000000000003,13.47818181818182
24.0,13.51818181818182
24.05,13.558181818181819
24.1,13.59818181818182
24.150000000000002,13.63818181818182
24.200000000000003,13.678181818181821
24.25,13.718181818181819
24.3,13.75818181818182
24.35,13.79818181818182
24.400000000000002,13.83818181818182
24.450000000000003,13.87818181818182
24.5,13.918181818181818
24.55,13.958181818181819
24.6,13.99818181818182
24.650000000000002,14.03818181818182
24.700000000000003,14.078181818181822
24.75,14.118181818181819
24.8,14.15818181818182
24.85,14.19818181818182
24.900000000000002,14.23818181818182
24.950000000000003,14.278181818181821
25.0,14.318181818181818
25.05,14.35818181818182
25.1,14.39818181818182
25.150000000000002,14.438181818181821
25.200000000000003,14.47818181818182
25.25,14.51818181818182
25.3,14.558181818181819
25.35,14.59818181818182
25.400000000000002,14.63818181818182
25.450000000000003,14.678181818181821
25.5,14.718181818181819
25.55,14.75818181818182
25.6,14.79818181818182
25.650000000000002,14.83818181818182
25.700000000000003,14.87818181818182
25.75,14.918181818181818
25.8,14.958181818181819
25.85,14.99818181818182
25.900000000000002,15.03818181818182
25.950000000000003,15.078181818181822
26.0,15.118181818181819
26.05,15.15818181818182
26.1,15.19818181818182
26.150000000000002,15.23818181818182
26.200000000000003,15.278181818181821
26.25,15.318181818181818
26.3,15.350939105633971
26.35,15.350939105633971
26.400000000000002,15.350939105633971
26.450000000000003,15.350939105633971
26.5,15.350939105633971
26.55,15.350939105633971
26.6,15.350939105633971
26.650000000000002,15.350939105633971
26.700000000000003,15.350939105633971
26.75,15.350939105633971
26.8,15.350939105633971
26.85,15.350939105633971
26.900000000000002,15.350939105633971
26.950000000000003,15.350939105633971
27.0,15.350939105633971
27.05,15.350939105633971
27.1,15.350939105633971
27.150000000000002,15.350939105633971
27.200000000000003,15.350939105633971
27.25,15.350939105633971
27.3,15.350939105633971
27.35,15.350939105633971
27.400000000000002,15.350939105633971
27.450000000000003,15.350939105633971
27.5,15.350939105633971
27.55,15.350939105633971
27.6,15.350939105633971
27.650000000000002,15.350939105633971
27.700000000000003,15.350939105633971
27.75,15.350939105633971
27.8,15.350939105633971
27.85,15.350939105633971
27.900000000000002,15.350939105633971
27.950000000000003,15.350939105633971
28.0,15.350939105633971
28.05,15.350939105633971
28.1,15.350939105633971
28.150000000000002,15.350939105633971
28.200000000000003,15.350939105633971
28.25,15.350939105633971
28.3,15.350939105633971
28.35,15.350939105633971
28.400000000000002,15.350939105633971
28.450000000000003,15.350939105633971
28.5,15.350939105633971
28.55,15.350939105633971
28.6,15.350939105633971
28.650000000000002,15.350939105633971
28.700000000000003,15.350939105633971
28.75,15.350939105633971
28.8,15.350939105633971
28.85,15.350939105633971
28.900000000000002,15.350939105633971
28.950000000000003,15.350939105633971
29.0,15.350939105633971
29.05,15.350939105633971
29.1,15.350939105633971
29.150000000000002,15.350939105633971
29.200000000000003,15.350939105633971
29.25,15.350939105633971
29.3,15.350939105633971
29.35,15.350939105633971
29.400000000000002,15.350939105633971
29.450000000000003,15.350939105633971
29.5,15.350939105633971
29.55,15.350939105633971
29.6,15.350939105633971
29.650000000000002,15.350939105633971
29.700000000000003,15.350939105633971
29.75,15.350939105633971
29.8,15.350939105633971
29.85,15.350939105633971
29.900000000000002,15.350939105633971
29.950000000000003,15.350939105633971
30.0,15.350939105633971
30.05,15.350939105633971
30.1,15.350939105633971
30.150000000000002,15.350939105633971
30.200000000000003,15.350939105633971
30.25,15.350939105633971
30.3,15.350939105633971
30.35,15.350939105633971
30.400000000000002,15.350939105633971
30.450000000000003,15.350939105633971
30.5,15.350939105633971
30.55,15.350939105633971
30.6,15.350939105633971
30.650000000000002,15.350939105633971
30.700000000000003,15.350939105633971
30.75,15.350939105633971
30.8,15.350939105633971
30.85,15.350939105633971
30.900000000000002,15.350939105633971
30.950000000000003,15.350939105633971
31.0,15.350939105633971
31.05,15.350939105633971
31.1,15.350939105633971
31.150000000000002,15.350939105633971
31.200000000000003,15.350939105633971
31.25,15.350939105633971
31.3,15.350939105633971
31.35,15.350939105633971
31.400000000000002,15.350939105633971
31.450000000000003,15.350939105633971
31.5,15.350939105633971
31.55,15.350939105633971
31.6,15.350939105633971
31.650000000000002,15.350939105633971
31.700000000000003,15.350939105633971
31.75,15.350939105633971
31.8,15.350939105633971
31.85,15.350939105633971
31.900000000000002,15.350939105633971
31.950000000000003,15.350939105633971
32.0,15.350939105633971
32.050000000000004,15.350939105633971
32.1,15.350939105633971
32.15,15.350939105633971
32.2,15.350939105633971
32.25,15.350939105633971
32.300000000000004,15.350939105633971
32.35,15.350939105633971
32.4,15.350939105633971
32.45,15.350939105633971
32.5,15.350939105633971
32.550000000000004,15.350939105633971
32.6,15.350939105633971
32.65,15.350939105633971
32.7,15.350939105633971
32.75,15.350939105633971
32.800000000000004,15.350939105633971
32.85,15.350939105633971
32.9,15.350939105633971
32.95,15.350939105633971
33.0,15.350939105633971
33.050000000000004,15.350939105633971
33.1,15.350939105633971
33.15,15.350939105633971
33.2,15.350939105633971
33.25,15.350939105633971
33.300000000000004,15.350939105633971
33.35,15.350939105633971
33.4,15.350939105633971
33.45,15.350939105633971
33.5,15.350939105633971
33.550000000000004,15.350939105633971
33.6,15.350939105633971
33.65,15.350939105633971
33.7,15.350939105633971
33.75,15.350939105633971
33.800000000000004,15.350939105633971
33.85,15.350939105633971
33.9,15.350939105633971
33.95,15.350939105633971
34.0,15.350939105633971
34.050000000000004,15.350939105633971
34.1,15.350939105633971
34.15,15.350939105633971
34.2,15.350939105633971
34.25,15.350939105633971
34.300000000000004,15.350939105633971
34.35,15.350939105633971
34.4,15.350939105633971
34.45,15.350939105633971
34.5,15.350939105633971
34.550000000000004,15.350939105633971
34.6,15.350939105633971
34.65,15.350939105633971
34.7,15.350939105633971
34.75,15.350939105633971
34.800000000000004,15.350939105633971
34.85,15.350939105633971
34.9,15.350939105633971
34.95,15.350939105633971
35.0,15.350939105633971
35.050000000000004,15.350939105633971
35.1,15.350939105633971
35.15,15.350939105633971
35.2,15.350939105633971
35.25,15.350939105633971
35.300000000000004,15.350939105633971
35.35,15.350939105633971
35.4,15.350939105633971
35.45,15.350939105633971
35.5,15.350939105633971
35.550000000000004,15.350939105633971
35.6,15.350939105633971
35.65,15.350939105633971
35.7,15.350939105633971
35.75,15.350939105633971
35.800000000000004,15.350939105633971
35.85,15.350939105633971
35.9,15.350939105633971
35.95,15.350939105633971
36.0,15.350939105633971
36.050000000000004,15.350939105633971
36.1,15.350939105633971
36.15,15.350939105633971
36.2,15.350939105633971
36.25,15.350939105633971
36.300000000000004,15.350939105633971
36.35,15.350939105633971
36.4,15.350939105633971
36.45,15.350939105633971
36.5,15.350939105633971
36.550000000000004,15.350939105633971
36.6,15.350939105633971
36.65,15.350939105633971
36.7,15.350939105633971
36.75,15.350939105633971
36.800000000000004,15.350939105633971
36.85,15.350939105633971
36.9,15.350939105633971
36.95,15.350939105633971
37.0,15.350939105633971
37.050000000000004,15.350939105633971
37.1,15.350939105633971
37.15,15.350939105633971
37.2,15.350939105633971
37.25,15.350939105633971
37.300000000000004,15.350939105633971
37.35,15.350939105633971
37.4,15.350939105633971
37.45,15.350939105633971
37.5,15.350939105633971
37.550000000000004,15.350939105633971
37.6,15.350939105633971
37.65,15.350939105633971
37.7,15.350939105633971
37.75,15.350939105633971
37.800000000000004,15.350939105633971
37.85,15.350939105633971
37.9,15.350939105633971
37.95,15.350939105633971
38.0,15.350939105633971
38.050000000000004,15.350939105633971
38.1,15.350939105633971
38.15,15.350939105633971
38.2,15.350939105633971
38.25,15.350939105633971
38.300000000000004,15.350939105633971
38.35,15.350939105633971
38.400000000000006,15.350939105633971
38.45,15.350939105633971
38.5,15.350939105633971
38.550000000000004,15.350939105633971
38.6,15.350939105633971
38.650000000000006,15.350939105633971
38.7,15.350939105633971
38.75,15.350939105633971
38.800000000000004,15.350939105633971
38.85,15.350939105633971
38.900000000000006,15.350939105633971
38.95,15.350939105633971
39.0,15.350939105633971
39.050000000000004,15.350939105633971
39.1,15.350939105633971
39.150000000000006,15.350939105633971
39.2,15.350939105633971
39.25,15.350939105633971
39.300000000000004,15.350939105633971
39.35,15.350939105633971
39.400000000000006,15.350939105633971
39.45,15.350939105633971
39.5,15.350939105633971
39.550000000000004,15.350939105633971
39.6,15.350939105633971
39.650000000000006,15.350939105633971
39.7,15.350939105633971
39.75,15.350939105633971
39.800000000000004,15.350939105633971
39.85,15.350939105633971
39.900000000000006,15.350939105633971
39.95,15.350939105633971
40.0,15.350939105633971
40.050000000000004,15.350939105633971
40.1,15.350939105633971
40.150000000000006,15.350939105633971
40.2,15.350939105633971
40.25,15.350939105633971
40.300000000000004,15.350939105633971
40.35,15.350939105633971
40.400000000000006,15.350939105633971
40.45,15.350939105633971
40.5,15.350939105633971
40.550000000000004,15.350939105633971
40.6,15.350939105633971
40.650000000000006,15.350939105633971
40.7,15.350939105633971
40.75,15.350939105633971
40.800000000000004,15.350939105633971
40.85,15.350939105633971
40.900000000000006,15.350939105633971
40.95,15.350939105633971
41.0,15.350939105633971
41.050000000000004,15.350939105633971
41.1,15.350939105633971
41.150000000000006,15.350939105633971
41.2,15.350939105633971
41.25,15.350939105633971
41.300000000000004,15.350939105633971
41.35,15.350939105633971
41.400000000000006,15.350939105633971
41.45,15.350939105633971
41.5,15.350939105633971
41.550000000000004,15.350939105633971
41.6,15.350939105633971
41.650000000000006,15.350939105633971
41.7,15.350939105633971
41.75,15.350939105633971
41.800000000000004,15.350939105633971
41.85,15.350939105633971
41.900000000000006,15.350939105633971
41.95,15.350939105633971
42.0,15.350939105633971
42.050000000000004,15.350939105633971
42.1,15.350939105633971
42.150000000000006,15.350939105633971
42.2,15.350939105633971
42.25,15.350939105633971
42.300000000000004,15.350939105633971
42.35,15.350939105633971
42.400000000000006,15.350939105633971
42.45,15.350939105633971
42.5,15.350939105633971
42.550000000000004,15.350939105633971
42.6,15.350939105633971
42.650000000000006,15.350939105633971
42.7,15.350939105633971
42.75,15.350939105633971
42.800000000000004,15.350939105633971
42.85,15.350939105633971
42.900000000000006,15.350939105633971
42.95,15.350939105633971
43.0,15.350939105633971
43.050000000000004,15.350939105633971
43.1,15.350939105633971
43.150000000000006,15.350939105633971
43.2,15.350939105633971
43.25,15.350939105633971
43.300000000000004,15.350939105633971
43.35,15.350939105633971
43.400000000000006,15.350939105633971
43.45,15.350939105633971
43.5,15.350939105633971
43.550000000000004,15.350939105633971
43.6,15.350939105633971
43.650000000000006,15.350939105633971
43.7,15.350939105633971
43.75,15.350939105633971
43.800000000000004,15.350939105633971
43.85,15.350939105633971
43.900000000000006,15.350939105633971
43.95,15.350939105633971
44.0,15.350939105633971
44.050000000000004,15.350939105633971
44.1,15.350939105633971
44.150000000000006,15.350939105633971
44.2,15.350939105633971
44.25,15.350939105633971
44.300000000000004,15.350939105633971
44.35,15.350939105633971
44.400000000000006,15.350939105633971
44.45,15.350939105633971
44.5,15.350939105633971
44.550000000000004,15.350939105633971
44.6,15.350939105633971
44.650000000000006,15.350939105633971
44.7,15.350939105633971
44.75,15.350939105633971
44.800000000000004,15.350939105633971
44.85,15.350939105633971
44.900000000000006,15.350939105633971
44.95,15.350939105633971
45.0,15.350939105633971
45.050000000000004,15.350939105633971
45.1,15.350939105633971
45.150000000000006,15.350939105633971
45.2,15.350939105633971
45.25,15.350939105633971
45.300000000000004,15.350939105633971
45.35,15.350939105633971
45.400000000000006,15.350939105633971
45.45,15.350939105633971
45.5,15.350939105633971
45.550000000000004,15.350939105633971
45.6,15.350939105633971
45.650000000000006,15.350939105633971
45.7,15.350939105633971
45.75,15.350939105633971
45.800000000000004,15.350939105633971
45.85,15.350939105633971
45.900000000000006,15.350939105633971
45.95,15.350939105633971
46.0,15.350939105633971
46.050000000000004,15.350939105633971
46.1,15.350939105633971
46.150000000000006,15.350939105633971
46.2,15.350939105633971
46.25,15.350939105633971
46.300000000000004,15.350939105633971
46.35,15.350939105633971
46.400000000000006,15.350939105633971
46.45,15.350939105633971
46.5,15.350939105633971
46.550000000000004,15.350939105633971
46.6,15.350939105633971
46.650000000000006,15.350939105633971
46.7,15.350939105633971
46.75,15.350939105633971
46.800000000000004,15.350939105633971
46.85,15.350939105633971
46.900000000000006,15.350939105633971
46.95,15.350939105633971
47.0,15.350939105633971
47.050000000000004,15.350939105633971
47.1,15.350939105633971
47.150000000000006,15.350939105633971
47.2,15.350939105633971
47.25,15.350939105633971
47.300000000000004,15.350939105633971
47.35,15.350939105633971
47.400000000000006,15.350939105633971
47.45,15.350939105633971
47.5,15.350939105633971
47.550000000000004,15.350939105633971
47.6,15.350939105633971
47.650000000000006,15.350939105633971
47.7,15.350939105633971
47.75,15.350939105633971
47.800000000000004,15.350939105633971
47.85,15.350939105633971
47.900000000000006,15.350939105633971
47.95,15.350939105633971
48.0,15.350939105633971
48.050000000000004,15.350939105633971
48.1,15.350939105633971
48.150000000000006,15.350939105633971
48.2,15.350939105633971
48.25,15.350939105633971
48.300000000000004,15.350939105633971
48.35,15.350939105633971
48.400000000000006,15.350939105633971
48.45,15.350939105633971
48.5,15.350939105633971
48.550000000000004,15.350939105633971
48.6,15.350939105633971
48.650000000000006,15.350939105633971
48.7,15.350939105633971
48.75,15.350939105633971
48.800000000000004,15.350939105633971
48.85,15.350939105633971
48.900000000000006,15.350939105633971
48.95,15.350939105633971
49.0,15.350939105633971
49.050000000000004,15.350939105633971
49.1,15.350939105633971
49.150000000000006,15.350939105633971
49.2,15.350939105633971
49.25,15.350939105633971
49.300000000000004,15.350939105633971
49.35,15.350939105633971
49.400000000000006,15.350939105633971
49.45,15.350939105633971
49.5,15.350939105633971
49.550000000000004,15.350939105633971
49.6,15.350939105633971
49.650000000000006,15.350939105633971
49.7,15.350939105633971
49.75,15.350939105633971
49.800000000000004,15.350939105633971
49.85,15.350939105633971
49.900000000000006,15.350939105633971
49.95,15.350939105633971
50.0,15.350939105633971
50.050000000000004,15.350939105633971
50.1,15.350939105633971
50.150000000000006,15.350939105633971
50.2,15.350939105633971
50.25,15.350939105633971
50.300000000000004,15.350939105633971
50.35,15.350939105633971
50.400000000000006,15.350939105633971
50.45,15.350939105633971
50.5,15.350939105633971
50.550000000000004,15.350939105633971
50.6,15.350939105633971
50.650000000000006,15.350939105633971
50.7,15.350939105633971
50.75,15.350939105633971
50.800000000000004,15.350939105633971
50.85,15.350939105633971
50.900000000000006,15.350939105633971
50.95,15.350939105633971
51.0,15.350939105633971
51.050000000000004,15.350939105633971
51.1,15.350939105633971
51.150000000000006,15.350939105633971
51.2,15.350939105633971
51.25,15.350939105633971
51.300000000000004,15.350939105633971
51.35,15.350939105633971
51.400000000000006,15.350939105633971
51.45,15.350939105633971
51.5,15.350939105633971
51.550000000000004,15.350939105633971
51.6,15.350939105633971
51.650000000000006,15.350939105633971
51.7,15.350939105633971
51.75,15.350939105633971
51.800000000000004,15.350939105633971
51.85,15.350939105633971
51.900000000000006,15.350939105633971
51.95,15.350939105633971
52.0,15.350939105633971
52.050000000000004,15.350939105633971
52.1,15.350939105633971
52.150000000000006,15.350939105633971
52.2,15.350939105633971
52.25,15.350939105633971
52.300000000000004,15.350939105633971
52.35,15.350939105633971
52.400000000000006,15.350939105633971
52.45,15.350939105633971
52.5,15.350939105633971
52.550000000000004,15.350939105633971
52.6,15.350939105633971
